TÃTULO ORIGINAL 	Prey
OTROS TÃTULOS 	Presa Del Miedo / Carnada
DIRECCIÃ“N 	Darrell James Roodt
REPARTO 	Bridget Moynahan, Peter Weller, Carly Schroeder, Jamie Bartlett, Conner Dowds, Marius Roberts, Mary-Ann Barlow y Louis Heering.
AÃ‘O 	2006
PAÃS 	Estados Unidos / Sud Africa
PRODUCTORA 	Distant Horizon
GÃ‰NERO 	Thriller
SINÃ“PSIS 	

En este tenso y aterrador thriller, Bridget Moynahan (recordada por su participaciÃ³n en y Yo Robot) y Peter Weller son turistas perdidos en una Ã¡rea de caza restringida en Ãfrica y acechados por una manada de sangrientos leones. Cuando cada intento de rescate encuentra una horrenda muerte, la desesperada familia se da cuenta que deben luchar por sus propios medios para sobrevivir
