TÃTULO ORIGINAL 	Captain Horation Hornblower R.N
OTROS TÃTULOS 	Conquistador de los mares
DIRECCIÃ“N 	Raoul Walsh
REPARTO 	Gregory Peck, Virginia Mayo, Robert Beatty, James Robertson Justice, Terence Morgan, Moultrie Kelsall
AÃ‘O 	1951
PAÃS 	Estados Unidos
PRODUCTORA 	Warner Bros. Pictures
GÃ‰NERO 	Aventuras
SINÃ“PSIS 	

En 1807, NapoleÃ³n se prepara para invadir Inglaterra despuÃ©s de tener Europa bajo su poder. La Corona Inglesa dispone de una escuadra de trescientos buques como Ãºnica defensa. Uno de Ã©stos, el Lydia, navega por el PacÃ­fico en misiÃ³n secreta.
