Filename,Size,Unit
SimpatÃ­a Por Los Stones (Remix).mp3,13.62,M
Rosas Cortadas (Maqueta Live Estudio Jan Cadela).mp3,10.45,M
Hombres (Demo Version).mp3,10.16,M
A Golpes De CorazÃ³n (Maqueta Live Estudio Jan Cadela).mp3,9.77,M
SimpatÃ­a Por Los Stones (2011 Digital Remaster).mp3,9.76,M
Hombres (Maqueta Live Estudio Jan Cadela).mp3,9.7,M
Rosas Cortadas (2011 Digital Remaster).mp3,9.51,M
Hombres (2011 Digital Remaster).mp3,8.99,M
SimpatÃ­a Por Los Stones (Maqueta Live Estudio Jan Cadela).mp3,8.98,M
Tarta De LimÃ³n (Maqueta Live Estudio Jan Cadela).mp3,8.97,M
Pistas De Choque (2011 Digital Remaster).mp3,8.74,M
Amigo (2011 Digital Remaster).mp3,8.72,M
Tarta De LimÃ³n (2011 Digital Remaster).mp3,8.63,M
Pistas De Choque (Maqueta Live Estudio Jan Cadela).mp3,8.58,M
La Ciudad Frente A MÃ­ (Demo Version).mp3,8.5,M
Blanco Y Negro (Maqueta Live Estudio Jan Cadela).mp3,8.48,M
Diez AÃ±os AtrÃ¡s (Maqueta Live Estudio Jan Cadela).mp3,8.37,M
A Golpes De CorazÃ³n (2011 Digital Remaster).mp3,8.27,M
Blanco Y Negro (2011 Digital Remaster).mp3,8.27,M
A Golpes De CorazÃ³n (Demo Version).mp3,8.14,M
Un Hombre Puede Llorar (2011 Digital Remaster).mp3,7.84,M
Un Hombre Puede Llorar (Maqueta Live Estudio Jan Cadela).mp3,7.8,M
Un Hombre Puede Llorar (Maqueta Carlos Segarra).mp3,7.57,M
Diez AÃ±os AtrÃ¡s (2011 Digital Remaster).mp3,7.38,M
La Ciudad Frente A MÃ­ (2011 Digital Remaster).mp3,7.33,M
La Ciudad Frente A MÃ­ (Maquete Live Estudio Jan Cadela).mp3,7.33,M
Brillar Y Brillar (2011 Digital Remaster).mp3,7.31,M
Diez AÃ±os AtrÃ¡s (Demo Version).mp3,7.3,M
Chicas (2011 Digital Remaster).mp3,6.68,M
Brillar Y Brillar (Maqueta Gabriel SopeÃ±a).mp3,6.1,M
