TÃTULO ORIGINAL 	The Desperate Trail 
AÃ‘O 	
1994 	
DURACIÃ“N 	
96 min. 	  
PAÃS 	
[Estados Unidos] 	 
DIRECTOR 	P.J. Pesce
GUIÃ“N 	Tom Abrams & P.J. Pesce
MÃšSICA 	Stephen Endelman
FOTOGRAFÃA 	Michael Bonvillain
REPARTO 	Sam Elliott, Linda Fiorentino, Craig Sheffer, Frank Whaley, John Furlong, Robin Westphal, Joey Hamlin, Bradley Whitford
PRODUCTORA 	
GÃ‰NERO 	Western

SINOPSIS 	En un viaje a travÃ©s del Norte de Nuevo MÃ©jico, el sheriff Bill Speackes lleva en la diligencia a la presidiaria Sara Oâ€™Rourke. Unos bandidos les tienden una emboscada para quedarse con la caja fuerte con el dinero. Ello acaba con un tiroteo a sangre frÃ­a. En el transcurso del mismo, Jack Cooper se apodera del botÃ­n y huye con Sarah, encendiÃ©ndose entre ellos una atracciÃ³n apasionada. 
