TÃTULO ORIGINAL 	Beverly Hills Chihuahua 2
OTROS TÃTULOS 	Una Chihuahua de Beverly Hills 2
DIRECCIÃ“N 	Alex Zamm
REPARTO 	AnimaciÃ³n
AÃ‘O 	2011
PAÃS 	Estados Unidos
PRODUCTORA 	Walt Disney Pictures
GÃ‰NERO 	AnimaciÃ³n
SINÃ“PSIS 	

Papi y Chloe, los orgullosos papÃ¡s de varios cachorros verÃ¡n su vida transformada cuando sus juguetonas crÃ­as generen un desafio detrÃ¡s de otro. Cuando sus dueÃ±os humanos se encuentren en peligro, los cachorros no se detendrÃ¡n hasta salvarlos ya que la familia debe estar unida tanto en las buenas como en las malas. Papi, Chloe y los cachorros se embarcarÃ¡n en toda una aventura, demostrando una vez mas que los grandes hÃ©roes tambiÃ©n vienen en paquetes pequeÃ±os.
