Filename,Size,Unit
01-Kvinna frÃ¥n Tellus.flac,37.45,M
02-Imma.flac,42.33,M
03-Kristall.flac,34.81,M
04-Om du vill leka.flac,33.21,M
05-KÃ¤r i kÃ¤rlek.flac,28.71,M
06-Camelot.flac,39.28,M
07-RÃ¤ddad fÃ¶r stunden.flac,33.86,M
08-Magisk stjÃ¤rna.flac,22,M
09-TÃ¥rar.flac,36.42,M
10-Con-Cordelia.flac,35.46,M
11-Att fÃ¥nga en Ã¤ngel.flac,14.25,M
12-Jag var fel.flac,38.65,M
13-Jag Ã¤r fri.flac,27.99,M
14-Det Ã¤r lÃ¥ngt till himlen.flac,35.31,M
15-NÃ¤r mÃ¶rkret faller.flac,29.43,M
16-Oh mamma.flac,31.01,M
17-NÃ¤r helvetet blir kallt.flac,24.95,M
18-Overtid.flac,23.58,M
19-Vad Ã¤r Ã¶ver.flac,24.65,M
20-TidssÃ¥ngen.flac,15.85,M
21-So long min kÃ¤ra.flac,33.96,M
22-So long ambient.flac,20.69,M
