Filename,Size,Unit
"22 - MÃ¥ndagen 18 september, strax efter midnatt.mp3",10.67,M
"32 - Tisdagen 19 september, mitt pÃ¥ dagen.mp3",10,M
"36 - Tisdagen 19 september, pÃ¥ kvÃ¤llen.mp3",8.64,M
"26 - MÃ¥ndagen 18 september, pÃ¥ eftermiddagen.mp3",8.53,M
"25 - MÃ¥ndagen 18 september, vid lunchtid.mp3",7.88,M
"28 - MÃ¥ndagen 18 september, sen kvÃ¤ll.mp3",7.12,M
"23 - MÃ¥ndagen 18 september, tidig morgon.mp3",6.77,M
06 - Kapitel 01.mp3,6.21,M
"31 - Tisdagen 19 september, pÃ¥ fÃ¶rmiddagen.mp3",6.12,M
"04 - SÃ¶ndagen 17 september, tidig kvÃ¤ll.mp3",6.07,M
"21 - SÃ¶ndagen 17 september, sen kvÃ¤ll.mp3",5.75,M
16 - Kapitel 11.mp3,5.66,M
12 - Kapitel 07.mp3,5.57,M
07 - Kapitel 02.mp3,5.52,M
"40 - SÃ¶ndagen 17 september, i Ã¥terblick.mp3",5.17,M
42 - Senare.mp3,4.82,M
14 - Kapitel 09.mp3,4.42,M
13 - Kapitel 08.mp3,4.37,M
"35 - Tisdagen 19 september, i skymningen.mp3",4.27,M
"33 - Tisdagen 19 september, framÃ¥t eftermiddagen.mp3",4.21,M
15 - Kapitel 10.mp3,3.89,M
17 - Kapitel 12.mp3,3.72,M
"30 - Tisdagen 19 september, i ottan.mp3",3.52,M
"37 - Onsdagen 20 september, fÃ¶rsta timmen.mp3",3.45,M
10 - Kapitel 05.mp3,3.33,M
08 - Kapitel 03.mp3,3.13,M
"34 - Tisdagen 19 september, mot skymningen.mp3",2.66,M
18 - Kapitel 13.mp3,2.59,M
"27 - MÃ¥ndagen 18 september, tidig kvÃ¤ll.mp3",2.47,M
11 - Kapitel 06.mp3,2.36,M
"39 - Onsdagen 20 september, tidig fÃ¶rmiddag.mp3",2.18,M
"29 - Tisdagen 19 september, spÃ¶ktimmen.mp3",2.12,M
03 - Baksidestext.mp3,1.8,M
20 - Kapitel 15.mp3,978.13,K
"24 - MÃ¥ndagen 18 september, pÃ¥ fÃ¶rmiddagen.mp3",936.13,K
19 - Kapitel 14.mp3,872.13,K
09 - Kapitel 04.mp3,682.13,K
"38 - Onsdagen 20 september, i ottan.mp3",670.13,K
"41 - Onsdagen 20 september, pÃ¥ fÃ¶rmiddagen.mp3",564.13,K
02 - Information om talboken.mp3,186.13,K
01 - Den grÃ¥ av BjÃ¶rn Hellberg.mp3,144.13,K
05 - Tidigare.mp3,20.13,K
43 - Avannons.mp3,16.13,K
