TÃTULO ORIGINAL 	Melody Time
OTROS TÃTULOS 	Tiempos de MelodÃ­a
DIRECCIÃ“N 	Clyde Geronimi, Wilfred Jackson
REPARTO 	AnimaciÃ³n
AÃ‘O 	1948
PAÃS 	Estados Unidos
PRODUCTORA 	Walt Disney
GÃ‰NERO 	AnimaciÃ³n
SINÃ“PSIS 	

En la mÃ¡s pura tradiciÃ³n de Walt Disney llega este ClÃ¡sico, que hace el nÃºmero 10, con maravillosas historias llenas de simpÃ¡ticos personajes y mÃºsica muy pegadiza. Ãšnete al Pato Donald en â€Echale la culpa a la sambaâ€ y no podrÃ¡s dejar de mover el cuerpo. En la siguiente historia descubrirÃ¡s que la mÃºsica es una verdadera aventura para una abeja muy ocupada en â€El Abejorroâ€. TambiÃ©n conocerÃ¡s a un pequeÃ±o personaje, en tamaÃ±o, pero de enorme corazÃ³n, â€SilbatÃ­nâ€, y con Juanito Manzanas descubrirÃ¡s cÃ³mo el trabajo puede resultar muy gratificante.
