TÃTULO ORIGINAL 	Insidious
OTROS TÃTULOS 	La Noche Del Demonio
DIRECCIÃ“N 	James Wan
REPARTO 	Rose Byrne, Patrick Wilson, Barbara Hershey, Angus Sampson, Ty Simpkins, Andrew Astor, J. LaRose
AÃ‘O 	2010
PAÃS 	Estados Unidos
PRODUCTORA 	Alliance Films/Blumhouse Productions
GÃ‰NERO 	Terror
SINÃ“PSIS 	

ContarÃ¡ como una joven familia que descubre que el cuerpo de su hijo en coma se ha convertido en una especie de imÃ¡n para las entidades malÃ©volas, mientras su consciencia estÃ¡ atrapada en la oscuridad, en el reino conocido como The Futher.
