TÃTULO ORIGINAL 	L'affaire Farewell
OTROS TÃTULOS 	El infiltrado
DIRECCIÃ“N 	Christian Carion
REPARTO 	Emir Kusturica, Guillaume Canet, Ingeborga Dapkunaite, David Soul, Dina Korzun, Philippe Magnan, Niels Arestrup, Yevgeni Kharlanov, Christian SandstrÃ¶m, Willem Dafoe, Aleksey Gorbunov, Mats LÃ¥ngbacka,
AÃ‘O 	2009
PAÃS 	Francia
PRODUCTORA 	Nord-Ouest Productions, Le Bureau, PathÃ©, Canal+, France 2 CinÃ©ma
GÃ‰NERO 	Thriller
SINÃ“PSIS 	

MoscÃº, 1981. Un coronel de la KGB decide romper con el sistema al sentirse desencantado con aquello en lo que se ha convertido la polÃ­tica soviÃ©tica. De este modo, y a su pesar, va a participar con la ayuda de un ingeniero francÃ©s en uno de los mayores acontecimientos de la historia: el derrumbamiento del bloque del Este.
