Rederiet var en svensk sÃ¥popera, producerad och sÃ¤nd av Sveriges Television.

NÃ¤r Sveriges Television insÃ¥g att deras nya dramasatsning Storstad tappade publik valde man att lÃ¤gga ner serien och istÃ¤llet satsa pÃ¥ den nya dramasatsningen Rederiet som Ã¤r den lÃ¤ngsta dramaserien i svensk TV-historia. Totalt 318 avsnitt visades i SVT1 och SVT2 under Ã¥ren 1992â€“2002. Serien sÃ¥gs av flera miljoner svenskar och dÃ¤rfÃ¶r valde man att gÃ¶ra hela tjugo sÃ¤songer. Sammanlagt har det skrivits 30 000 manussidor till Rederiet, vilket Ã¤r svenskt rekord. Det fartyg (M/S Freja) som syns i vinjetten var det numera fÃ¶rlista fartyget M/S Sea Diamond (tidigare M/S Birka Princess), i ommÃ¥lad skepnad. De scener som spelades in ombord, bland annat frÃ¥n bryggan, dÃ¤ck, maskin och bildÃ¤ck, var i bÃ¶rjan frÃ¥n Rederi AB Slites M/S Athena och M/S Kalypso.

Senare fortsatte inspelningarna pÃ¥ Viking Lines Ã¶vriga fartyg som avgick frÃ¥n StadsgÃ¥rden. Hyttkorridorer, foajÃ© och restauranger samt andra vanligt fÃ¶rekommande platser ombord, spelades in i SVT Dramas studio. BÃ¼nsowska villan i Diplomatstaden i Stockholm anvÃ¤ndes som "kuliss" fÃ¶r huvudkontoret av familjen DahlÃ©ns konkurrenter Remmer Line.

SÃ¤song 	        Avsnitt 	 SÃ¤songsstart 	        SÃ¤songssavslutning
SÃ¤song 1 	 1-18 	        20 augusti 1992 	17 december 1992
SÃ¤song 2 	 19-30 	        14 januari 1993 	1 april 1993
SÃ¤song 3 	 31-45 	        9 september 1993 	16 december 1993
SÃ¤song 4 	 46-57 	        13 januari 1994 	7 april 1994
SÃ¤song 5 	 58-72 	        8 september 1994 	22 december 1994
SÃ¤song 6 	 73-84 	        12 januari 1995 	30 mars 1995
SÃ¤song 7 	 85-99 	        7 september 1995 	21 december 1995
SÃ¤song 8 	100-114 	11 januari 1996 	18 april 1996
SÃ¤song 9 	115-129 	12 september 1996 	19 december 1996
SÃ¤song 10 	130-144 	9 januari 1997 	        17 april 1997
SÃ¤song 11 	145-162 	21 augusti 1997 	18 december 1997
SÃ¤song 12 	163-180 	8 januari 1998 	        7 maj 1998
SÃ¤song 13 	181-198 	20 augusti 1998 	17 december 1998
SÃ¤song 14 	199-216 	14 januari 1999 	13 maj 1999
SÃ¤song 15 	217-234 	26 augusti 1999 	23 december 1999
SÃ¤song 16 	235-252 	13 januari 2000 	11 maj 2000
SÃ¤song 17 	253-270 	24 augusti 2000 	21 december 2000
SÃ¤song 18 	271-288 	11 januari 2001 	10 maj 2001
SÃ¤song 19 	289-306 	23 augusti 2001 	20 december 2001
SÃ¤song 20 	307-318 	31 januari 2002 	18 april 2002

Jag har sjÃ¤lv rippat avsnitten. Kvaliteten Ã¤r ocksÃ¥ mycket bÃ¤ttre och hÃ¶gre upplÃ¶sning Ã¤n dom avsnitten som Ã¤r uppe nu. 640x480 pixels. Jag rekommenderar denna torrent fÃ¶r Rederiet. GlÃ¶m inte bort att seeda. Ha dett gÃ¶tt.
