TÃTULO ORIGINAL 	The Exorcist
AÃ‘O 	
1973 	
DURACIÃ“N 	
121 min. 	  Trailers/VÃ­deos
PAÃS 	
[Estados Unidos] 	  SecciÃ³n visual
DIRECTOR 	William Friedkin
GUIÃ“N 	William Peter Blatty (Novela: William Peter Blatty)
MÃšSICA 	Jack Nitzsche
FOTOGRAFÃA 	Owen Roizman
REPARTO 	Linda Blair, Max von Sydow, Ellen Burstyn, Jason Miller, Lee J. Cobb, Kitty Winn, Jack MacGowran, Arthur Storch, Barton Heyman, Gina Petrushka
PRODUCTORA 	Warner Bros. Pictures
PREMIOS 	1973: 2 Oscars: Mejor guiÃ³n adaptado, sonido. 10 nominaciones
1973: Globo de Oro: Mejor pelÃ­cula: Drama
GÃ‰NERO 	Terror | Posesiones/Exorcismos. ReligiÃ³n. Sobrenatural. PelÃ­cula de culto
SINOPSIS 	AdaptaciÃ³n de la novela de William Peter Blatty. Inspirada en un exorcismo real ocurrido en Washington en 1949. Regan es una niÃ±a de doce aÃ±os vÃ­ctima de fenÃ³menos paranormales como la levitaciÃ³n o la manifestaciÃ³n de una fuerza sobrehumana. Su madre, aterrorizada, tras someter a su hija a mÃºltiples anÃ¡lisis mÃ©dicos que no ofrecen ningÃºn resultado, acude a un sacerdote con estudios de psiquiatrÃ­a. Ã‰ste estÃ¡ convencido de que el mal no es fÃ­sico sino espiritual, es decir, que la niÃ±a es vÃ­ctima de una posesiÃ³n diabÃ³lica. Por eso, con la ayuda de otro sacerdote decide practicar un exorcismo. Seguramente la pelÃ­cula de terror mÃ¡s popular de todos los tiempos. En el aÃ±o 2000 se reestrenÃ³ un "montaje del director" (director's cut) acompaÃ±ado de una gran campaÃ±a publicitaria que hacÃ­a hincapiÃ© en la inclusiÃ³n de algunas escenas que no aparecÃ­an en la versiÃ³n original. (FILMAFFINITY)
