Filename,Size,Unit
CD1/01. ÎÎ¿ÏÎºÎ¹Î±Î½ÏÏ ÎÎ·Î»Î±Î·Î´ÏÎ½Î·Ï - Î¤Î¿ ÎÎ±ÏÏ.flac,15.42,M
CD1/02. ÎÎ¿ÏÎºÎ¹Î±Î½ÏÏ ÎÎ·Î»Î±Î·Î´ÏÎ½Î·Ï - Î¤Î± ÎÎµÏÎ¹Î½Î¬ Î£Î¹Î½ÎµÎ¼Î¬.flac,26.35,M
CD1/03. ÎÎ¿ÏÎºÎ¹Î±Î½ÏÏ ÎÎ·Î»Î±Î·Î´ÏÎ½Î·Ï - ÎÎ¬ÏÎ¿Ï Î¤Î·Î½ ÎÏÎ¿ÏÎ¼Îµ Î,Î±ÏÎ®ÏÎµÎ¹.flac,16.71,M
"CD1/04. ÎÎ¿ÏÎºÎ¹Î±Î½ÏÏ ÎÎ·Î»Î±Î·Î´ÏÎ½Î·Ï, ÎÏÏÎ¿Ï ÎÎ·Î¼Î¿ÏÎ¸Î­Î½Î¿ÏÏ, ÎÏÏ Î£Î±Î¯Î± - Î ÎÎ¼Î½Î¿Ï Î¤ÏÎ½ ÎÎ±ÏÏÏÎ½ Î£ÎºÏÎ»Î¹ÏÎ½ (Live).flac",42.78,M
CD1/05. ÎÎ¿ÏÎºÎ¹Î±Î½ÏÏ ÎÎ·Î»Î±Î·Î´ÏÎ½Î·Ï - ÎÎ½Î± ÎÎ¿ÏÏÎ¿ÏÎ½Î¹ ÎÎ¹Î³ÏÏÎµÏÎ¿.flac,23.93,M
CD1/06. ÎÎ¿ÏÎºÎ¹Î±Î½ÏÏ ÎÎ·Î»Î±Î·Î´ÏÎ½Î·Ï - Î¤Î¿ Î,Î¬ÏÏÏ.flac,23.48,M
"CD1/07. ÎÎ¿ÏÎºÎ¹Î±Î½ÏÏ ÎÎ·Î»Î±Î·Î´ÏÎ½Î·Ï - ÎÎ¼ÏÎ±Î¹Î½Îµ, Î§Î¬ÏÏ.flac",15.04,M
CD1/08. ÎÎ¿ÏÎºÎ¹Î±Î½ÏÏ ÎÎ·Î»Î±Î·Î´ÏÎ½Î·Ï - Î¤Î± ÎÎ­Î± ÎÎ­ÏÏÎ±.flac,12.34,M
CD1/09. ÎÏÏÎ¿Ï ÎÎ·Î¼Î¿ÏÎ¸Î­Î½Î¿ÏÏ - ÎÎ± ÎÎ±Î½-ÎÎ± ÎÎ±Î½ (Live).flac,23.5,M
"CD1/10. ÎÎ¿ÏÎºÎ¹Î±Î½ÏÏ ÎÎ·Î»Î±Î·Î´ÏÎ½Î·Ï, ÎÎ±Î½ÏÎ»Î·Ï ÎÎ·ÏÏÎ¹Î¬Ï - ÎÏÎ¸Î±ÏÎµ Î£Î±Î½ ÎÏÎ¼Î±ÏÎ± (Live).flac",20.09,M
