Filename,Size,Unit
02 HÃ¤r Ã¤r Barbapappa.mp3,9.5,M
"06 Barpappas resa, del 2.mp3",8.99,M
"05 Vet du, vet du, vet du svaret-.mp3",8.46,M
12 MÃ¥larskolan.mp3,8.13,M
"04 Barbapappas resa, del 1.mp3",8.11,M
11 En sÃ¥ng om saker.mp3,5.88,M
03 Barbapappa-rock.mp3,5.58,M
13 FÃ¤rglÃ¥dans sÃ¥ng.mp3,5.38,M
07 Upp med ridÃ¥n fÃ¶r Barbapappa.mp3,4.87,M
09 Att hjÃ¤lpa till ibland.mp3,4.61,M
08 Barbapappas nya hus.mp3,4.61,M
10 Familjen flyttar in.mp3,2.94,M
14 Kom pÃ¥ besÃ¶k hos Barbapappa.mp3,1.28,M
01 Kom pÃ¥ besÃ¶k hos Barbapappa.mp3,1.25,M
