TÃTULO ORIGINAL 	The Social Network
OTROS TÃTULOS 	Red social
DIRECCIÃ“N 	David Fincher
REPARTO 	Jesse Eisenberg, Justin Timberlake, Andrew Garfield, Joseph Mazzello, Rashida Jones, Brenda Song, Rooney Mara, Malese Jow, Max Minghella, Trevor Wright, Dakota Johnson
AÃ‘O 	2010
PAÃS 	Estados Unidos
PRODUCTORA 	Michael De Luca Productions / Scott Rudin Productions / Trigger Street Productions
GÃ‰NERO 	Drama biogrÃ¡fico
SINÃ“PSIS 	

Una noche de otoÃ±o del aÃ±o 2003, Mark Zuckerberg (Jesse Eisenberg, "Zombieland"), alumno de Harvard y genio de la programaciÃ³n, se sienta a su ordenador y con empeÃ±o y entusiasmo comienza a desarrollar una nueva idea. En un furor de blogging y programaciÃ³n, lo que comenzÃ³ en la habitaciÃ³n de su colegio mayor pronto se convirtiÃ³ en una red social global y una revoluciÃ³n en la comunicaciÃ³n. Seis aÃ±os y 500 millones de amigos despuÃ©s, Mark Zuckerberg es el billonario mÃ¡s joven de la historia. Pero para este emprendedor, el Ã©xito ha supuesto complicaciones personales y legales... Escrita por Aaron Sorkin, "The Social Network" narra la historia de los jÃ³venes fundadores de la popular red social Facebook, especialmente de su creador mÃ¡s conocido, Mark Zuckerberg. Su leyenda reza: "No se hacen 500 millones de amigos sin hacer unos cuantos enemigos." 
