TÃTULO ORIGINAL 	Paperhouse
AÃ‘O 	
1988 	
DURACIÃ“N 	
92 min. 	  Trailers/VÃ­deos
PAÃS 	
[Reino Unido] 	 
DIRECTOR 	Bernard Rose
GUIÃ“N 	Matthew Jacobs (Novela: Catherine Storr)
MÃšSICA 	Stanley Myers & Hans Zimmer
FOTOGRAFÃA 	Mike Southon
REPARTO 	Charlotte Burke, Jane Bertish, Samantha Cahill, Glenne Headly, Sarah Newbold
PRODUCTORA 	Working Title Films / Columbia TriStar Home Video / Lions Gate Films
GÃ‰NERO 	FantÃ¡stico. Terror
SINOPSIS 	Todo lo que Anna dibuja se convierte en realidad en sus sueÃ±os. Pero pronto sus sueÃ±os se convierten en pesadillas. (FILMAFFINITY)
