Filename,Size,Unit
01 BjÃ¶rk faras gÃ¥nglÃ¥t.flac,10.41,M
02 GramÃ©rs vals efter Pers Hans.flac,18.02,M
03 TÃ¥ng faras gÃ¥nglÃ¥t efter BÃ¶rjes Olle.flac,10.68,M
04 SkommÃ¥r faras polska efter BÃ¶rjes Olle.flac,12.15,M
05 Polska efter Gudmunds Kalle.flac,10.67,M
06 Elinas Polska av Pers Hans.flac,23.57,M
"07 KlabblÃ¥ten, Polska efter Got Olle.flac",18.99,M
08 Sarkofagmarschen efter BÃ¶rjes Olle.flac,17.05,M
"09 August och Lotta, vals av SÃ¤bb Anders.flac",16.36,M
10 Rehn faras polska efter Petters Erik.flac,10.77,M
11 Julpolskan efter Hedollas Anders.flac,10.41,M
"12 'Inte utan tÃ¥rar', Polska av Hjort Anders.flac",10.58,M
"13 'Stegen', Polska efter Pekkos Per.flac",11.71,M
14 Schottis efter Plog Anders.flac,10.67,M
15 Stjuls efter Perols Gudmund Olsson.flac,11.94,M
16 Gladpolskan efter PÃ¤ckos Helmer.flac,16.71,M
17 Dal Jerks gÃ¥nglÃ¥t av Perols Gudmund.flac,18.87,M
18 Polska efter Sparf far.flac,10.06,M
19 Polska efter Blank Kalle.flac,12.51,M
20 Sammeles Annas Brudpolska.flac,17.44,M
21 D-mollpolskan av SÃ¤bb John.flac,15.44,M
22 Polska efter Anders Forsman.flac,11.65,M
23 Altsarbypolskan av Pers Hans.flac,18.47,M
"24 'HemfÃ¤rden', GÃ¥nglÃ¥t av Hjort Anders.flac",19.65,M
25 Sparf faras JÃ¤sspÃ¶sspolska.flac,11.83,M
26 PÃ¥l faras gÃ¥nglÃ¥t efter Tysk Ville.flac,11.86,M
27 BevÃ¤ringsvisa frÃ¥n Born efter Hans Blom.flac,21.46,M
Rattviks spelmanslag - Rattviks spelmanslag 50 ar  1994.jpg,342.63,K
Rattviks spelmanslag - Rattviks spelmanslag 50 ar  1994.pdf,3.9,M
RÃ¤ttviks Spelmanslag 50 Ãr.txt,2.95,K
