User Type,Username,Date,Text
,icemangb,2011-08-26T14:05Z,"Stort tack!
;>)"
,tooticki,2011-08-26T16:08Z,"Latmask! :-P

Jag kan inte seeda 24/7 längre så låt er inte oroas av avbrott. Jag kommer tillbaka varje dag. Eller natt."
,Ewoken,2011-08-27T11:42Z,"Var precis på väg att lägga upp min egen torrent med sommarens program men nu känns ju det kanske lite onödigt.
Gör det endast om nån skulle känna sig nostalgisk och vilja ha filerna i mitt format. Onödigt med konkurrens om det inte behövs.
Bra jobbat Tooticki!"
,pl36,2011-08-28T23:33Z,tusen tack för denna ... nu är hösten räddad
,pl36,2011-08-28T23:35Z,tusen tack för denna ...nu är hösten räddad
,tooticki,2011-08-29T16:41Z,"Ewoken, tack. Jag blev faktiskt förvånad att den inte redan var uppe."
,pl36,2011-08-31T17:53Z,"Ewoken hjälp !! denna uppladdning är ett kaos av bla. bilder och avsnitt som är uppdelade i två delar !!  sedan är det ju vad jag kan höra bara delar av låtarna, jag har laddat dina ""sommrar"" i flera år o det har fungerat fint"
,Ewoken,2011-08-31T20:15Z,"Bilderna och textfilerna tyckte jag var ett bra initiativ som jag själv funderat på, men kanske i en egen mapp?
Att varje sommarprogram är delat i två är helt enkelt så SR valt att dela upp det hela när man stream-lyssnar och således även när jag tankar ner filerna. Visst kan man klippa ihop med t.ex. Audacity samtidigt som man kodar till mp3 från m4a, men det känns onödigt tycker jag då ljudfiler på över en timme styck generellt sett är ett härke."
,Ewoken,2011-08-31T20:21Z,Nu finns även min torrent
,tooticki,2011-08-31T23:44Z,"Hur menar du, bara delar av låtarna? Jag har iofs inte lyssnat på alla själv än, men de jag lyssnat på har det inte varit något galet med. Det är SRs filer rakt av, bara omkodade till MP3.

Beträffande att det är två filer per program tyckte jag det var onödigt att klistra ihop dem eftersom det inte behövs och det förekommer också ibland viss överlappning (i SRs filer alltså). Om jag hade gjort det hade jag säkert blivit besatt av att klippa bort sådant. ;-)"
,tooticki,2011-08-31T23:45Z,"Bilder och textfiler behöver du ju inte ladda ner om du inte vill ha dem. Bara att sortera efter format och bocka av, det klarar väl de flesta torrentprogram."
,tooticki,2011-08-31T23:56Z,"Vart fÃ¶rsvann mina kommentarer nu dÃ¥? Jag sÃ¥g dem ju. Vad sa jag nu dÃ¥? Jo...

Jag fÃ¶rstÃ¥r inte vad du menar med att det bara Ã¤r delar av lÃ¥tarna? Jag har iofs inte lyssnat pÃ¥ alla programmen sjÃ¤lv Ã¤n, men de jag hÃ¶rt har det inte varit nÃ¥got fel pÃ¥. Det Ã¤r SRs filer rakt av, bara omkodade till mp3.

VarfÃ¶r det Ã¤r tvÃ¥ filer per program har Ewoken redan fÃ¶rklarat. Det Ã¤r helt enkelt inte vÃ¤rt besvÃ¤ret att klistra ihop dem eftersom det inte behÃ¶vs. Dessutom fÃ¶rekommer viss Ã¶verlappning ibland i SRs filer och hade jag bÃ¶rjat joxa med det hade jag sÃ¤kert blivit besatt av att klippa bort sÃ¥nt. ;-)

Text- och bildfiler kan du ju bara lÃ¥ta bli att ladda ner om du inte vill ha dem. Bara att sortera efter filtyp och bocka av, det klarar vÃ¤l de flesta torrentprogram. Eller deleta dem nÃ¤r de Ã¤r nere."
