Filename,Size,Unit
24 NietzscheâConsidering the Language of Evil.mp4,487.47,M
13 DanteâHell and the Abandonment of Hope.mp4,482.5,M
"09 Creation, Evil, and the FallâAugustine.mp4",476.55,M
32 ArendtâThe Banality of Evil.mp4,472.88,M
12 On Self-Deception in EvilâScholasticism.mp4,472.41,M
29 PostâWWII Protestant Theology on Evil.mp4,467.23,M
21 HegelâThe Slaughter Block of History.mp4,466.99,M
23 The American North and SouthâHoly War.mp4,460.66,M
27 FreudâThe Death Drive and the Inexplicable.mp4,459.12,M
06 The Hebrew BibleâWisdom and the Fear of God.mp4,458.38,M
07 Christian ScriptureâApocalypse and Original Sin.mp4,454.26,M
19 The Enlightenment and Its Discontents.mp4,448.91,M
14 The ReformationâThe Power of Evil Within.mp4,448.85,M
22 MarxâMaterialism and Evil.mp4,448.05,M
01 The Nature and Origins of Evil.mp4,446.87,M
35 The Unnaming of Evil.mp4,442.29,M
30 PostâWWII Roman Catholic Theology on Evil.mp4,441.02,M
16 HobbesâEvil as a Social Construct.mp4,440.66,M
17 Montaigne and PascalâEvil and the Self.mp4,439.1,M
04 Greek PhilosophyâHuman Evil and Malice.mp4,438.78,M
03 GreeceâTragedy and The Peloponnesian War.mp4,437.54,M
20 KantâEvil at the Root of Human Agency.mp4,436.99,M
25 DostoevskyâThe Demonic in Modernity.mp4,435.91,M
18 MiltonâEpic Evil.mp4,431.85,M
28 CamusâThe Challenge to Take Evil Seriously.mp4,429.79,M
33 Life in Truthâ20th-Century Poets on Evil.mp4,425.63,M
05 The Hebrew BibleâHuman Rivalry with God.mp4,424.47,M
26 ConradâIncomprehensible Terror.mp4,424.07,M
36 Where Can Hope Be Found.mp4,421.28,M
31 PostâWWII Jewish Thought on Evil.mp4,420.29,M
02 Enuma ElishâEvil as Cosmic Battle.mp4,416.67,M
"11 IslamâIblis the Failed, Once-Glorious Being.mp4",412.73,M
08 The Inevitability of EvilâIrenaeus.mp4,408.19,M
15 Dark PoliticsâMachiavelli on How to Be Bad.mp4,407,M
34 Science and the Empirical Study of Evil.mp4,382.54,M
10 Rabbinic JudaismâThe Evil Impulse.mp4,378.48,M
Torrent downloaded from Demonoid.me.txt,46,B
