TÃTULO ORIGINAL 	Soul Survivors
OTROS TÃTULOS 	JamÃ¡s morirÃ¡s
DIRECCIÃ“N 	Steve Carpenter
REPARTO 	Casey Affleck, Wes Bentley, Eliza Dushku, Angela Featherstone, Melissa Sagemiller, Luke Wilson
AÃ‘O 	2001
PAÃS 	Estados Unidos
PRODUCTORA 	Artisan Entertainment
GÃ‰NERO 	Terror
SINÃ“PSIS 	

Cassandra lleva una vida feliz. EstÃ¡ a punto de empezar su primer aÃ±o en la Universidad cuando, en un momento, su vida da un giro abismal. Una noche, regresando de una fiesta con sus amigos, una discusiÃ³n con su novio hace que se distraiga y se produzca un terrible accidente. Ella queda herida y Sean muere. Durante su recuperaciÃ³n, se ve atormentada por la culpabilidad y perseguida por terribles visiones y premoniciones. Personajes del mundo de los muertos parecen rodearla e intentan llamar su atenciÃ³n. 
