TÃTULO ORIGINAL 	Death Race 2
OTROS TÃTULOS 	Carrera mortal 2
DIRECCIÃ“N 	Roel ReinÃ©
REPARTO 	Luke Goss, Ving Rhames, Sean Bean, Danny Trejo, Frederick Koehler, Lauren Cohan
AÃ‘O 	2011
PAÃS 	SudÃ¡frica
PRODUCTORA 	Moonlighting Films
GÃ‰NERO 	AcciÃ³n
SINÃ“PSIS 	

En un futuro cercano, en el que la economÃ­a de los Estados Unidos ha caÃ­do en picado y la espiral de violencia y crimen se ha desatado. Para tratar de frenar esta lacra se dispara la apariciÃ³n de prisiones privadas repleta de bandas, asesinos sanguinarios y sociÃ³patas. De todas estas prisiones, sin duda la peor es Terminal Island. A esa prisiÃ³n llega Carl Lucas (Goss) a cumplir su sentencia para encontrarse en un reality show que estÃ¡ triunfando conocido como Death Race, que ofrece al ganador un premio inigualable: la libertad si es el ganador y logra sobrevivir.
