Dr. O.P.Verma
M.B.B.S.,M.R.S.H.(London)
President, Flax Awareness Society
7-B-43, Mahaveer Nagar III, Kota(Raj.)
Visit me at http://flaxindia.blogspot.com/ 
http://memboy.blogspot.com/ 
http://diabetes-forum.blogspot.com/	 +919460816360


à¤†à¤¯à¥à¤µà¤°à¥à¤§à¤•, à¤†à¤°à¥‹à¤—à¥à¤¯à¤µà¤°à¥à¤§à¤• à¤”à¤° à¤šà¤®à¤¤à¥à¤•à¤¾à¤°à¥€ à¤¦à¤¿à¤µà¥à¤¯ à¤­à¥‹à¤œà¤¨ à¤…à¤²à¤¸à¥€



â€¢	à¤…à¤²à¤¸à¥€ à¤œà¤¿à¤¸à¥‡ à¤…à¤¤à¤¸à¥€, à¤‰à¤®à¤¾, à¤•à¥à¤·à¥à¤®à¤¾, à¤ªà¤¾à¤°à¥à¤µà¤¤à¥€, à¤¨à¥€à¤²à¤ªà¥à¤·à¥à¤ªà¥€, à¤¤à¥€à¤¸à¥€ à¤†à¤¦à¤¿ à¤¨à¤¾à¤®à¥‹à¤‚ à¤¸à¥‡ à¤­à¥€ à¤ªà¥à¤•à¤¾à¤°à¤¾ à¤œà¤¾à¤¤à¤¾ à¤¹à¥ˆ, à¤à¤• à¤†à¤¯à¥à¤µà¤°à¥à¤§à¤•, à¤†à¤°à¥‹à¤—à¥à¤¯à¤µà¤°à¥à¤§à¤• à¤”à¤° à¤šà¤®à¤¤à¥à¤•à¤¾à¤°à¥€ à¤¦à¤¿à¤µà¥à¤¯ à¤­à¥‹à¤œà¤¨ à¤¹à¥ˆà¥¤ 

â€¢	à¤…à¤²à¤¸à¥€ à¤¦à¥à¤°à¥à¤—à¤¾ à¤•à¤¾ à¤ªà¤¾à¤‚à¤šà¤µà¤¾ à¤¸à¥à¤µà¤°à¥‚à¤ª à¤¹à¥ˆà¥¤ à¤ªà¥à¤°à¤¾à¤šà¥€à¤¨à¤•à¤¾à¤² à¤®à¥‡à¤‚ à¤¨à¤µà¤°à¤¾à¤¤à¥à¤°à¥€ à¤•à¥‡ à¤ªà¤¾à¤‚à¤šà¤µà¥‡ à¤¦à¤¿à¤¨ à¤¸à¥à¤•à¤‚à¤¦à¤®à¤¾à¤¤à¤¾ à¤¯à¤¾à¤¨à¥€ à¤…à¤²à¤¸à¥€ à¤•à¥€ à¤ªà¥‚à¤œà¤¾ à¤•à¥€ à¤œà¤¾à¤¤à¥€ à¤¥à¥€ à¤”à¤° à¤‡à¤¸à¥‡ à¤ªà¥à¤°à¤¸à¤¾à¤¦ à¤•à¥‡ à¤°à¥‚à¤ª à¤®à¥‡à¤‚ à¤–à¤¾à¤¯à¤¾ à¤œà¤¾à¤¤à¤¾ à¤¥à¤¾à¥¤ à¤œà¤¿à¤¸à¤¸à¥‡ à¤ªà¥‚à¤°à¥€ à¤¸à¤°à¥à¤¦à¥€ à¤®à¥‡à¤‚ à¤®à¥Œà¤¸à¤®à¥€ à¤¬à¥€à¤®à¤¾à¤°à¤¿à¤¯à¤¾à¤‚ à¤¨à¤¹à¥€à¤‚ à¤¹à¥‹à¤¤à¥€ à¤¥à¥€à¥¤ à¤®à¤¨ à¤•à¥‹ à¤¶à¤¾à¤‚à¤¤à¤¿ à¤®à¤¿à¤²à¤¤à¥€ à¤¥à¥€, à¤µà¤¾à¤¤ à¤ªà¤¿à¤¤à¥à¤¤ à¤”à¤° à¤•à¤« à¤¤à¥€à¤¨à¥‹à¤‚ à¤°à¥‹à¤— à¤¦à¥‚à¤° à¤¹à¥‹à¤¤à¥‡ à¤¥à¥‡ à¤”à¤° à¤œà¥€à¤¤à¥‡ à¤œà¥€ à¤®à¥‹à¤•à¥à¤· à¤•à¥€ à¤ªà¥à¤°à¤¾à¤ªà¥à¤¤à¤¿ à¤¹à¥‹ à¤œà¤¾à¤¤à¥€ à¤¥à¥€à¥¤ 

