TÃTULO ORIGINAL 	10
AÃ‘O 	
1979 	
DURACIÃ“N 	
122 min. 	  Trailers/VÃ­deos
PAÃS 	
[Estados Unidos] 	 
DIRECTOR 	Blake Edwards
GUIÃ“N 	Blake Edwards
MÃšSICA 	Henry Mancini
FOTOGRAFÃA 	Frank Stanley
REPARTO 	Dudley Moore, Bo Derek, Julie Andrews, Robert Weber, Dee Wallace, Brian Dennehy, Max Showalter
PRODUCTORA 	Warner Bros. Pictures
PREMIOS 	1979: 2 nominaciones al Oscar: Mejor banda sonora, canciÃ³n
GÃ‰NERO 	Comedia
SINOPSIS 	George Webber, famoso compositor de canciones romÃ¡nticas, estÃ¡ empezando a cansarse de la relaciÃ³n con su novia. Pero una circunstancia inesperada le ayudarÃ¡ a resolver el problema de modo fulminante: se cruza en la calle con una joven vestida de novia que lo deja absolutamente fascinado; tanto es asÃ­ que, aun sabiendo que estÃ¡ casada, no pararÃ¡ hasta averiguar dÃ³nde pasarÃ¡ la luna de miel. (FILMAFFINITY)

CRÃTICAS 	----------------------------------------
Divertida comedia que, bajo la simple idea de un cuarentÃ³n que se enamora de una mujer de ensueÃ±o, esconde todo un tratado de la crisis de la mediana edad. "10" fue un considerable Ã©xito de taquilla que lanzÃ³ al estrellato fugazmente a una bellÃ­sima y sexy Bo Derek, a la par que consagrÃ³ a Dudley Moore -un tipo bajito, simpÃ¡tico y normal con el que se identificaron millones de hombres- como uno de los cÃ³micos mÃ¡s aclamados de los ochenta. (Pablo Kurt: FILMAFFINITY) 
