Filename,Size,Unit
CD1/01.The rose.mp3,5.06,M
CD1/02.Total Eclipse Of The Heart.mp3,6.43,M
CD1/03.All out of love (Ft. Delta Goodrem).mp3,5.21,M
CD1/04.You Light Up My Fire.mp3,4.81,M
CD1/05.Easy.mp3,6.13,M
CD1/06.You Are So Beautiful (To Me).mp3,4.28,M
CD1/07.Have You Ever Been In Love.mp3,5.11,M
CD1/08.Love Can Build A Bridge.mp3,5.46,M
CD1/09.The Dance.mp3,5.52,M
CD1/10.All Or Nothing.mp3,5.48,M
CD1/11.Youâve Lost That Lovely Feeling.mp3,4.71,M
CD1/Westlife - The Love Album (Deluxe Edition)(2CD).jpg,25.5,K
CD2/01.Butterfly Kisses.mp3,6.35,M
CD2/02.Nothingâs Gonna Change My Love For You.mp3,5.24,M
CD2/03.If.mp3,3.77,M
CD2/04.Solitaire.mp3,7.07,M
CD2/05.Still Here.mp3,4.35,M
CD2/06.Total eclipse of the heart (Sunset Strippers Version Verse Radio Edit).mp3,5.58,M
