Filename,Size,Unit
CD1/01 Camilo Sesto ~ Intro.mp3,2.51,M
CD1/02 Camilo Sesto ~ Con el viento a tu favor.mp3,3.66,M
CD1/03 Camilo Sesto ~ Mientras me sigas necesitando.mp3,6.28,M
CD1/04 Camilo Sesto ~ Llueve sobre mojado.mp3,3,M
CD1/05 Camilo Sesto ~ Si tÃº te vas.mp3,4.33,M
CD1/06 Camilo Sesto ~ Tarde o temprano.mp3,4.84,M
CD1/07 Camilo Sesto ~ Como cada noche.mp3,4.42,M
CD1/08 Camilo Sesto ~ Con razÃ³n o sin razÃ³n.mp3,3.6,M
"CD1/09 Camilo Sesto ~ Donde estÃ©s, con quien estÃ©s.mp3",5.46,M
CD1/10 Camilo Sesto ~ Mi mundo tÃº.mp3,4.06,M
CD1/11 Camilo Sesto ~ Callados (duo con Marina Zapata).mp3,8.79,M
CD1/12 Camilo Sesto ~ Melina.mp3,3.38,M
CD1/13 Camilo Sesto ~ Fresa salvaje.mp3,3.51,M
CD1/14 Camilo Sesto ~ Sin remedio.mp3,3.88,M
CD1/15 Camilo Sesto ~ Mi buen amor.mp3,4.2,M
CD2/01 Camilo Sesto ~ La culpa ha sido mÃ­a.mp3,3.71,M
CD2/02 Camilo Sesto ~ Samba.mp3,4.57,M
CD2/03 Camilo Sesto ~ QuÃ© mÃ¡s te da.mp3,5.19,M
CD2/04 Camilo Sesto ~ Algo mÃ¡s.mp3,2.77,M
CD2/05 Camilo Sesto ~ Terciopelo y piedra.mp3,5.03,M
"CD2/06 Camilo Sesto ~ Medley (Amor amar, Amor de mujer, Ayudadme, Todo por nada).mp3",5.92,M
"CD2/07 Camilo Sesto ~ Amor mÃ­o, quÃ© me has hecho.mp3",5.81,M
CD2/08 Camilo Sesto ~ Piel de Ãngel.mp3,2.05,M
CD2/09 Camilo Sesto ~ El amor de mi vida.mp3,7.67,M
CD2/10 Camilo Sesto ~ JamÃ¡s.mp3,4.52,M
CD2/11 Camilo Sesto ~ Quieres ser mi amante.mp3,4.96,M
CD2/12 Camilo Sesto ~ Vivir asÃ­ es morir de amor.mp3,5.71,M
CD2/13 Camilo Sesto ~ PerdÃ³name.mp3,5.24,M
CD2/14 Camilo Sesto ~ Algo de mÃ­.mp3,6.37,M
Camilo.frontal.jpg,19.41,K
