TÃTULO ORIGINAL 	Le Code a changÃ©
OTROS TÃTULOS 	Cambio de planes
DIRECCIÃ“N 	DaniÃ¨le Thompson
REPARTO 	Karin Viard, Dany Boon, Marina FoÃ¯s, Patrick Bruel, Emmanuelle Seigner, Christopher Thompson, Marina Hands, Patrick Chesnais, Blanca Li
AÃ‘O 	2009
PAÃS 	Francia
PRODUCTORA 	Karin Viard, Dany Boon, Marina FoÃ¯s, Patrick Bruel, Emmanuelle Seigner, Christopher Thompson, Marina Hands, Patrick Chesnais, Blanca Li
GÃ‰NERO 	Comedia
SINÃ“PSIS 	

En una cena, las apariencias son la clave: nos ponemos guapos, reÃ­mos, contamos historias, fardamos, compartimos recuerdos y proyectos... Las angustias se esconden tras el buen humor y las penas tras las risas. Y durante algunas horas, nos lo creemos. Eso es lo principal. Si seguimos el protocolo, respetamos a los demÃ¡s y dejamos que fluya la cordialidad, la hipocresÃ­a y el buen humor, puede que pasemos una buena noche... Pero las verdaderas caras quedan al descubierto en la vuelta a casa.
