Filename,Size,Unit
The Temptations - Papa was a rolling stone.mp3,16.77,M
Bob Marley And The Wailers - No Woman No Cry (Live).mp3,16.43,M
Bon Jovi - A Bed of Roses (I want to lay you down on a).mp3,15.12,M
Donald Fagen - IGY.mp3,13.94,M
Steely Dan - Do It Again.mp3,13.67,M
Shirley Bassey - Greatest love of all.mp3,12.81,M
Phil Collins - In The Air Tonight (remastered).mp3,12.67,M
Boz Scaggs - Lowdown.mp3,12.25,M
"Boz Scaggs -  Love, Look What You've Done To Me.mp3",11.91,M
The Eagles - New Kid In Town.mp3,11.65,M
Mary Hopkins - Those were the days.mp3,11.49,M
Bee Gees - Too Much Heaven.mp3,11.28,M
The Whispers - And The Beat Goes On (remastered).mp3,11.22,M
The Eagles - One Of These Nights.mp3,11.19,M
The Whispers - Rock Steady (remastered).mp3,11.06,M
Eric Clapton - Layla (Orig vers - unplugged).mp3,10.97,M
Santana - Samba Pa Ti.mp3,10.95,M
Peter Frampton - Show Me The Way.mp3,10.79,M
Gipsy Kings - Escucha Me.mp3,10.71,M
Santana - Corazon Espinado.mp3,10.59,M
Lionel Richie - Lady.mp3,10.22,M
Eric Clapton - I Shot the Sheriff.mp3,10.13,M
The Three Degrees - Dirty 'ol man.mp3,10.11,M
Van Morrison - Have I Told You Lately.mp3,10,M
Andy Williams - Killing me softly with her song.mp3,9.94,M
Fleetwood Mac - Dreams (remastered).mp3,9.88,M
Michael Jackson - Ain't No Sunshine.mp3,9.73,M
Boz Scaggs - We're All Alone.mp3,9.68,M
Peter Frampton - I'm In You.mp3,9.63,M
The Les Humphrees Singers - Mexico.mp3,9.55,M
Player - Baby Come Back.mp3,9.5,M
Mott the Hoople - All the young Dudes.mp3,9.46,M
Donovan - Sunshine Superman.mp3,9.46,M
The Jackson 5 - Standing In The Shadows Of Love (remastered).mp3,9.44,M
Bee Gees - How Deep Is Your Love.mp3,9.31,M
Bee Gees - Fanny (Be Tender With My Love).mp3,9.3,M
Grease Soundtrack - Beauty School Dropout (remastered).mp3,9.2,M
Sabrina - Boys.mp3,9.18,M
Ike & Tina Turner - River deep mountain high.mp3,9.14,M
"Shirley and Company - Shame, shame, shame.mp3",9.07,M
KC and the Sunshine band - Keep it Comin' Love (remastered).mp3,8.97,M
Shirley Bassey - Sorry seems to be the hardest word.mp3,8.94,M
Bob Marley And The Wailers - Is This Love.mp3,8.9,M
KC and the Sunshine band - Please Don't Go '' 1992 ' (remastered)'.mp3,8.84,M
Timmy Thomas - Why can't we live together.mp3,8.67,M
Village People - In The Navy.mp3,8.66,M
Ricky Martin - She Bangs.mp3,8.61,M
The Jackson Five - My girl.mp3,8.58,M
The Doobie Brothers - What A Fool Believes.mp3,8.52,M
Oliver - Good morning starshine.mp3,8.51,M
Steampacket - Can I get a witness.mp3,8.38,M
Village People - Can't Stop The Music.mp3,8.38,M
Aretha Franklin - I say a little prayer.mp3,8.23,M
Robert John - Sad Eyes.mp3,8.23,M
Bee Gees - Love So Right.mp3,8.19,M
Billy Joe Spears - Blanket on the ground.mp3,8.18,M
Pilot - January.mp3,8.12,M
Tommy James and the Shondells - Crimson and Clover.mp3,8.1,M
The Rubettes - Sugar baby love.mp3,8.03,M
The Doobie Brothers - Long Train Runnin'.mp3,7.98,M
Tina Charles - I love to love.mp3,7.88,M
Lionel Richie - Truly.mp3,7.75,M
Donna Summer - Last Dance.mp3,7.75,M
Peggy Lee - Fever.mp3,7.71,M
Chris Farlowe - Out of time.mp3,7.66,M
Detroit Emeralds - Feel the need in me.mp3,7.6,M
Anita Ward - Ring my bell.mp3,7.59,M
Keith - 98.6.mp3,7.56,M
Sailor - Glass of Champagne.mp3,7.49,M
KC and the Sunshine band - Get down tonight (remastered).mp3,7.37,M
The Jackson Five - Lonely heart.mp3,7.28,M
Peoples Choice - Do it anyway you wanna.mp3,7.22,M
Brotherhood of man - Save your kisses for me.mp3,7.21,M
KC and the Sunshine band -That's The Way I Like It (remastered).mp3,7.15,M
The Jackson 5 - I Want You Back (remastered).mp3,7.1,M
The Rubettes - Jukebox Jive.mp3,7.04,M
Sailor - Girls girls girls.mp3,7.04,M
Daniel Boone - Beautifull Sunday.mp3,7.01,M
The Rubettes - Foe Dee O Dee.mp3,6.98,M
Dr. Hook - Sexy Eyes.mp3,6.87,M
