Filename,Size,Unit
09.ÎÏÏÎ½Î·ÏÎ± ÏÎ­Î½ÏÎµ ÏÎ¿ ÏÏÏÎ¯.mp3,7.35,M
12.ÎÎ¹Î± ÏÎ·Î½ Î¤ÏÎµÎ»Î»Î®.mp3,6.34,M
08.ÎÎ± ÏÎµ ÏÎµÏÎ¹Î¼Î­Î½Ï.mp3,6.19,M
07.Î¤Î¿ ÎºÎ»ÎµÎ¹Î´Î¯.mp3,5.95,M
04.ÎÎ· ÏÏÎ½Î¬Î¶ÎµÎ¹Ï.mp3,5.83,M
01.Î¤Î·Ï ÎµÎ¯ÏÎ± Î¼Î¹Î± Î½ÏÏÏÎ± Î½Î± Î¼ÎµÎ¯Î½ÎµÎ¹.mp3,5.83,M
13.ÎÎ¬ Î®Î¸ÎµÎ»Î± Î½Î± Î®ÏÎ¿ÏÎ½Î± ÎµÎ´Ï.mp3,5.71,M
02.Î£ÏÎ·Î½ ÎÎ»Î»Î¬Ï ÏÎ¿Ï 2000.mp3,5.24,M
05.Î¨Î­Î¼Î±ÏÎ± Î»Î­ÎµÎ¹.mp3,5.19,M
03.Î¦Î¹Î»Î¯ ÎºÎ¹ Î±ÏÎ¬ÏÎ·.mp3,5.06,M
11.ÎÏÏÏ ÎµÎ³Ï ÎµÎ¯Î½Î±Î¹ ÏÎ¿Î»Î»Î¿Î¯.mp3,4.75,M
06.Î¤Î·Î½ ÏÎ»Î®ÏÏÏÎ± ÏÎ¿Î»Î»Î­Ï ÏÎ¿ÏÎ­Ï.mp3,4.54,M
10.ÎÏÏÎ»ÏÏÎ· ÎµÎ¼ÏÎ¹ÏÏÎ¿ÏÏÎ½Î·.mp3,4.11,M
bardis_antonis_sthn_ellas_tou_2000_back.jpg,199.37,K
bardis_antonis_sthn_ellas_tou_2000_front.jpg,158.4,K
