TÃTULO ORIGINAL 	Monte Carlo
OTROS TÃTULOS 	Princesa Por Accidente
DIRECCIÃ“N 	Thomas Bezucha
REPARTO 	Selena Gomez, Leighton Meester, Katie Cassidy, Andie MacDowell, Cory Monteith, Catherine Tate, Brett Cullen, Pierre Boulanger, Amanda Fairbank-Hynes, Luke Bracey, ValÃ©rie Lemercier
AÃ‘O 	2011
PAÃS 	Estados Unidos
PRODUCTORA 	Blossom Films / Fox 2000 Pictures / Mid Atlantic Films / New Regency Pictures / Regency Enterprises / Walden Media
GÃ‰NERO 	Comedia romÃ¡ntica
SINÃ“PSIS 	

Una joven, su hermanastra y su mejor amiga utilizan sus ahorros para un soÃ±ado y esperado viaje a ParÃ­s. El viaje resulta ser decepcionante y mucho menos glamouroso de lo que querÃ­an... Para olvidarse de ello, las chicas se cuelan en un hotel de lujo. AllÃ­, una de ellas serÃ¡ confundida con una heredera britÃ¡nica. Antes de que puedan revelar sus verdaderas identidades, se verÃ¡n envueltas en una serie de divertidos enredos que las llevarÃ¡n a pasar sus vacaciones en Monte Carlo.
