TÃTULO ORIGINAL 	Dead Calm
OTROS TÃTULOS 	Terror a bordo
DIRECCIÃ“N 	Phillip Noyce
REPARTO 	Nicole Kidman, Sam Neill, Billy Zane, Rod Mullinar, Joshua Tilden
AÃ‘O 	1988
PAÃS 	Estados Unidos
PRODUCTORA 	Warner Bros. Pictures
GÃ‰NERO 	Thriller
SINÃ“PSIS 	

John y Rae embarcan en su pequeÃ±o yate de vela con la intenciÃ³n de olvidar la pÃ©rdida de su hijo, muerto en un accidente. Pero la travesÃ­a se ve interrumpida cuando divisan un bote neumÃ¡tico que escapa de una goleta. El Ãºnico ocupante del bote, un asustado joven, les explica que es superviviente de una intoxicaciÃ³n alimentaria que ha acabado con todos sus acompaÃ±antes. 
