TÃTULO ORIGINAL 	Severance
OTROS TÃTULOS 	Lo Que Acecha En Las Sombras / Recorte Sangriento
DIRECCIÃ“N 	Christopher Smith
REPARTO 	Laura Harris, Claudie Blakley, Tim McInnerny, Toby Stephens, Andy Nyman, Babou Ceesay, Danny Dyer, David Gilliam, Juli DrajkÃ³, Judit Viktor
AÃ‘O 	2006
PAÃS 	Alemania / USA
PRODUCTORA 	HanWay Films, UK Film Council, Dan Films, Isle of Man Film Ltd., N1 European Film Produktions GmbH and Co. KG, Qwerty Films
GÃ‰NERO 	Comedia
SINÃ“PSIS 	

Una multinacional armamentÃ­stica invita a sus ejecutivos a pasar unos dÃ­as de team-building en el nuevo y lujoso spa corporativo de RumanÃ­a. Pero lo que parecÃ­a que iba a ser un aburrido fin de semana se convierte en una desesperada lucha por la supervivencia cuando son atacados por un enemigo desconocido y letal. Ahora, tendrÃ¡n que olvidarse de la polÃ­tica de empresa. SÃ³lo los mÃ¡s listos sobrevivirÃ¡n a esta macabra escapada.
