TÃTULO ORIGINAL 	Blizna
AÃ‘O 	
1976 	
DURACIÃ“N 	
101 min. 	  Sugerir trailer/vÃ­deo
PAÃS 	
[Polonia] 	 
DIRECTOR 	Krzysztof Kieslowski
GUIÃ“N 	Krzysztof Kieslowski, Romuald Karas
MÃšSICA 	Stanislaw Radwan
FOTOGRAFÃA 	Slawomir Idziak
REPARTO 	Franciszek Pieczka, Mariusz Dmochowski, Jerzy Stuhr, Jan Skotnicki, Stanislaw Igar, Stanislaw Michalski, Michal Tarkowski, Andrzej Skupien
PRODUCTORA 	Film Polski
GÃ‰NERO 	Drama
SINOPSIS 	Polonia, aÃ±os setenta. El rÃ©gimen comunista gobierna el paÃ­s. El antihÃ©roe de "La cicatriz" es Bednarz, director de una empresa situada en medio de un bosque, forzado a volver a su tierra natal, vencido, vÃ­ctima de sus contradicciones y de una realidad que escapa a su control. Muestra paralelamente la vida privada del empresario, el alejamiento de su mujer, el desafÃ­o de su hija y sus recuerdos personales. (FILMAFFINITY)
  	
TU CRÃTICA
