TÃTULO ORIGINAL 	Prozac Nation
AÃ‘O 	
2001 	
DURACIÃ“N 	
99 min. 	  Trailers/VÃ­deos
PAÃS 	
[Estados Unidos] 	  SecciÃ³n visual
DIRECTOR 	Erik SkjoldbjÃ¦rg (AKA Erik Skjoldbjaerg)
GUIÃ“N 	Larry Gross, Frank Deasy (Novela: Elizabeth Wurtzel)
MÃšSICA 	Nathan Larson
FOTOGRAFÃA 	Erling Thurmann-Andersen
REPARTO 	Christina Ricci, Anne Heche, Michelle Williams, Jason Biggs, Jonathan Rhys-Meyers, Jessica Lange
PRODUCTORA 	CoproducciÃ³n Alemania-EEUU; Miramax Films / Millennium Films / Cinerenta Medienbeteiligungs KG
GÃ‰NERO 	Drama | Drogas. Adolescencia
SINOPSIS 	Una joven -Christina Ricci- lucha contra su depresiÃ³n en su primer aÃ±o en la prestigiosa universidad americana de Harvard. (FILMAFFINITY)
