TÃTULO ORIGINAL 	Ravenous
OTROS TÃTULOS 	Voraz
DIRECCIÃ“N 	Antonia Bird
REPARTO 	Guy Pearce, Robert Carlyle, Jeremy Davies, David Arquette, Jeffrey Jones, John Spencer, Stephen Spinella, Neal McDonough
AÃ‘O 	1999
PAÃS 	Reino Unido
PRODUCTORA 	Fox 2000 Pictures
GÃ‰NERO 	Drama
SINÃ“PSIS 	

En 1847, el capitÃ¡n John Boyd es enviado a un apartado fuerte en Sierra Nevada tras un grave error cometido durante la guerra entre Estados Unidos y MÃ©xico. Un dÃ­a aparecerÃ¡ Colqhoun, un extraÃ±o personaje que asegura que Ã©l y otro colonos fueron sorprendidos por una avalancha que les dejÃ³ encerrados en una cueva durante largo tiempo y en la que lograron sobrevivir practicando el canibalismo. Pero la verdadera historia aÃºn estÃ¡ por descubrise... 
