TÃTULO ORIGINAL 	Haute tension
OTROS TÃTULOS 	El Despertar del Miedo
DIRECCIÃ“N 	Alexandre Aja
REPARTO 	Cecile De France, MaÃ¯wenn, Philippe Nahon, Franck Khalfoun, Andrei Finti, Oana Pellea, Marco Claudiu Pascu, Jean-Claude de Goros, Bogdan Uritescu, Gabriel Spahiu
AÃ‘O 	2003
PAÃS 	Francia
PRODUCTORA 	Alexandre Films / Europacorp
GÃ‰NERO 	Terror
SINÃ“PSIS 	

Marie, una joven de 20 aÃ±os, es invitada a pasar unos dÃ­as en la casa de los padres de su mejor amiga. AllÃ­, en una granja aislada, rodeada de campos de maiz, Marie y su amiga piensan encontrar la tranquilidad necesaria para estudiar. Pero no serÃ¡ mÃ¡s que una ilusiÃ³n; la primera noche llega a la casa una furgoneta conducida por un implacable asesino que masacra uno por uno a los miembros de la familia. Marie decide actuar para salvar a su amiga. Empieza un trepidante duelo entre ella y el asesino.
