User Type,Username,Date,Text
,sinjanju,2011-04-19T18:37Z,"Ã¤r denna bÃ¤ttre Ã¤n 700 megs varianterna ?
 vad jag sett hittills av ppv sÃ¥ suger det fet elefant pung och Ã¤r inte vÃ¤rt besvÃ¤reret.
Sen nÃ¤r man brÃ¤nner in text sÃ¥ sjunker alltid kvaliten Ã¥ bild skÃ¤rpan ett snÃ¤pp till.
 jag betalar nÃ¤stan 1000 kr i mÃ¥naden fÃ¶r mitt internet surfande har endast Ã¥ kan endast ha kontant surf Ã¥ dÃ¥ vil man inte slÃ¶sa dyra pengar eller tid pÃ¥ dÃ¥lig kvalite"
,tomislav94,2011-04-20T07:03Z,"v:?
A:?"
,( . Y . )R1,2011-04-21T02:03Z,"Det här är ju troligen samma kvalité som de andra torrentsen. Vågar inte chansa eftersom det tar 8 timmar att ladda ned en film, väntar på dvdrip ist."
,Norbs,2011-04-21T21:43Z,"Kass kvalite, inte värt o ladda ner

V:7
A:6"
,2manyducks,2011-04-23T15:06Z,"A: 7
V:7.5

good torrent. thx 4 sharing."
,elwood999,2011-04-26T20:03Z,Men.... hur är man funtad om man klagar på att saker man stjäl är dålig kvalle? Skärp dig
,bonna4,2011-04-30T12:10Z,thanks kickfoot you rock
,rowantree,2011-05-02T19:57Z,Perfect! Thank you!
,jimmyhoffa007,2011-06-23T21:30Z,"jaja...här skriver intelligensreserven....inga problem att ladda ner, gick sjukt snabbt.
Tack Kickfoot!!, hoppas du skiter i de efterblivna, typ norbs  och de andra som inte producerar ngt vettigt själva(precis som jag iof)..men skulle inte ha mage att klaga när ngn laddar ner...när man själv inte gjort det...och dessutom var denna version helt okej

v:8
a:8

Sluta klaga...de som har rätt att klaga är de som själva laddar ner...som själva som kickfoot anstränger sig...mongon som ylar över"
,Karolina-57,2011-07-28T18:58Z,"Förlåt de som grälar och gnyr
Förlåt de som dumma ord spyr
Vi andra vi bugar och tackar
och goda ord snackar
Bättre än så här må va hänt
men KickFoot är ändå rosor förtjänt"
