User Type,Username,Date,Text
,volberfloripa,2011-03-13T23:42Z,"Valeu amigo!
Mas não tá cheio de vírus não né?
Porque baixei outro essa semana aí que tinha tanto vírus que nem o utorrent deixou o download completar."
,alesurfer,2011-03-14T02:04Z,"Fala Volber
Cara, não tem virus não....
Eu não tive problema nenhum. Nem precisei executar o ""activator"" que vem junto, pois depois de instalar o office já estava funcionando tudo...
Ve se funciona bem pra vc e posta aí, mas acho que está td 100%
Boa sorte aí!
Abraço!"
,alesurfer,2011-03-14T16:45Z,"ATUALIZANDO:
Realmente Ã© necessÃ¡rio rodar o ativador (incluso) apÃ³s a instalaÃ§Ã£o, mas Ã© simples.

ApÃ³s a instalaÃ§Ã£o na opÃ§Ã£o â€œAjudaâ€ o office aparece como â€œnÃ£o ativadoâ€. ApÃ³s executar esse ativador e reiniciar, vai constar como â€œAtivadoâ€

O ativador que vem junto Ã© o â€œKMS Activatorâ€. JÃ¡ pesquisei sobre ele Ã© Ã© o ativador padrÃ£o usado por todos, nÃ£o tem vÃ­rus nenhum.

AbraÃ§o"
,ab89xyzlucas,2011-03-15T17:28Z,"nÃ£o vem prÃ© ativado nÃ£o, e atÃ© hoje nÃ£o achei nenhum ativador que nÃ£o seja cavalo de trÃ³ia.
para o ativador que vem no arquivo funcionar vocÃª tem que desativar o antivirus enquanto ele Ã© executado. boa sorte"
,alesurfer,2011-03-16T02:43Z,"ab89xyzlucas, para o programa fazer a ativacao, ele altera o office no registro. Alguns anti-virus entendem que isso como um vírus, mesmo não sendo. É o que se chama de FALSO-POSITIVO.
Apenas com alguns anti-virus da esse problema....
Eu tenho o Avira que eh muito bom e nao precisei desativar.
Abraco"
,dperin,2011-03-16T15:16Z,"oi, eu nao to conseguindo instalar, meu comp é 64 bits e nao vai de jeito nenhum, logo no inicio da instalaçao ele falha, ambas versoes 32 e 64 e ja tentei na tipica e personalizada. percebi tambem que as pastas 32 e 64 estao trocadas, da uma olhada no conteudo. nao sei se é problema so na minha maquina mas fica aqui o relato."
,dperin,2011-03-16T15:41Z,"baixei outra versao e tb nao consegui instalar, deve ser algum problema aqui mas as pastas tb estavam trocadas ou vai ver Ã© assim mesmo, na v.32 tem uma pasta office64 e na v64 uma pasta 32 por isso achei q tava trocado mas deve ser assim mesmo.
eu desinstalei uma versao anterior q era 32 bits e dai p frente nao consigo reinstalar, nem a 32 nem a 64."
,SCBright,2011-03-17T17:44Z,"Esse Office é VL (licenciamento de volume) ou retail?
O ativador vai instalar algum serviço na minha máquina ou vai alterar o registro? Ele terá que ser reativado a cada 180 dias via KMS?
Desculpe o monte de perguntas, mas seguro morreu de velho..."
,duskytech,2011-04-05T20:28Z,"isto esta cheio de virus, assim que saquei foi logo a confusão. quem diz que isto n tem virus que va levar no cu...
não saquem isto é merda..."
,volberfloripa,2011-04-20T22:51Z,"Pois Ã© amigo, tava funcionando normal, mas hoje fui abrir o Excel e deu falha na ativaÃ§Ã£o, fui rodar o crack pra ativar e o avast achou um vÃ­rus e nÃ£o deixou o crack rodar, desabilitei o avast e rodei o crack na marra, mas na hora de ativar aparece um erro do windows dizendo que o arquivo choice.exe nÃ£o Ã© um aplicativo win32 vÃ¡lido.
Pelo menos parece que nÃ£o peguei o vÃ­rus, o Excel continua funcionando mesmo com o erro, mas nÃ£o sei por quanto tempo."
