ReseÃ±a: Michael Kovak (Colin Oâ€™Donoghue) es un decepcionado seminarista norteamericano que decide asistir a un curso de exorcismos en el Vaticano, lo que harÃ¡ que su fe se tambalee y tenga que enfrentarse a terribles fuerzas demoniacas. En Roma conocerÃ¡ al Padre Lucas (Hopkins), un sacerdote poco ortodoxo que le enseÃ±arÃ¡ el lado oscuro de la Feâ€¦ (FILMAFFINITY)


Ficha TÃ©cnica:
TÃ­tulo: 	The Rite (2011)
GÃ©nero: 	Drama, Terror y Thriller.
DuraciÃ³n: 	112 min aprox
Idioma: 	Ingles con subtitulos en espaÃ±ol
TamaÃ±o 	        709 MB aprox
Formato: 	AVI
Fuente: 	www.sdd-fanatico.org
Calidad de imagen: 	Muy Buena



************************************
*                                  *
* Comparte despues de Descargar    *
*                                  * 
************************************

* After your download, please DON'T forget to seed so that you can help others get this torrent & feel free to leave any comments	
