Filename,Size,Unit
01-Quiereme Mucho.mp3,6.07,M
02-Celos - Usted.mp3,7.11,M
03-Flor De Azalea - No Me Quieras Tanto - Piel Canela.mp3,8.44,M
04-MÃ­a.mp3,5.35,M
05-TÃº Me Haces Falta - Sigueme.mp3,6.69,M
06-Cocula.mp3,4.28,M
07-Tres Veces Te Amo.mp3,4.51,M
08-SeÃ±ora.mp3,5.03,M
09-Tu Me Acostumbraste - Contigo En La Distancia.mp3,6.21,M
"10-Ayudame, Dios MÃ­o.mp3",4.82,M
11-Yo Sin Ti.mp3,5.44,M
12-Tres Palabras - Cenizas.mp3,6.16,M
13-Fallaste CorazÃ³n - La Que Se Fue - Gritenme Piedras Del Campo.mp3,9.8,M
14-AsÃ­.mp3,6.01,M
15-Y.mp3,4.86,M
"16-FrÃ­o, FrÃ­o.mp3",5.29,M
17-Total.mp3,5.2,M
Frontal.jpg,122.91,K
Trasera.jpg,186.75,K
