TÃTULO ORIGINAL 	Happy-Go-Lucky
OTROS TÃTULOS 	La dulce vida
DIRECCIÃ“N 	Mike Leigh
REPARTO 	Sally Hawkins, Alexis Zegerman, Eddie Marsan, Andrea Riseborough, SinÃ©ad Matthews, Sarah Niles, Eddie Marsan, Joseph Kloska, Sylvestra Le Touzel
AÃ‘O 	2008
PAÃS 	Reino Unido
PRODUCTORA 	Thin Man Films / Summit Entertainment / Ingenious Film Partners / UK Film Council
GÃ‰NERO 	Comedia dramÃ¡tica
SINÃ“PSIS 	

Poppy (Sally Hawins) es una joven profesora de primaria divertida, abierta y generosa, una muchacha inmune a la amargura que viste como vive, en colorines. Es un espÃ­ritu libre que se toma la vida tal y como viene, pero siempre con actitud positiva. Cuando le roban la bici, decide que es el momento de sacarse el carnet de conducir. Su profesor de autoescuela es Scott (Eddie Marsan), un tipo huraÃ±o y amargado, torturado y 'torturante', enfermo de su propia bilis interior. A medida que se conozcan, Poppy acabarÃ¡ enseÃ±ando al instructor mÃ¡s de lo que Ã©l puede enseÃ±arle a ella...
