Episodio	TÃ­tulo 
01	CÃ­clope o la maldiciÃ³n de los dioses
02	Nereo o la verdad tragada
03	El tesoro de las sirenas
04	Las revoluciones de Lemnos
05	El segundo arca
06	El sillÃ³n del olvido
07	La laguna de los dobles
08	La insurrecciÃ³n de los compaÃ±eros
09	Atlas
10	Ulises encuentra a Ulises
11	El mago negro
12	La ciudad de CÃ³rtex
13	HÃ©ratos
14	El laberinto del Minotauro
15	Eolo y el cofrecillo de los vientos cÃ³smicos
16	Los devoradores de Lotos
17	El planeta perdido
18	SÃ­sifo o el eterno recomienzo
19	Calypso
20	La maga Circe
21	Los LestrÃ­gonos
22	Los planetas opuestos
23	La Esfinge
24	El dios del tiempo
25	Las flores salvajes
26	El reino de Hadeshttp://en.wikipedia.org/wiki/Ulysses_31
