TÃTULO ORIGINAL 	Barney's Version
OTROS TÃTULOS 	La versiÃ³n de mi vida
DIRECCIÃ“N 	Richard J. Lewis
REPARTO 	Paul Giamatti, Rosamund Pike, Dustin Hoffman, Scott Speedman, Minnie Driver, Bruce Greenwood, Rachelle Lefevre, Mark Addy, Saul Rubinek, Jake Hoffman
AÃ‘O 	2010
PAÃS 	CanadÃ¡, Italia
PRODUCTORA 	Serendipity Point Films/Fandango/The Harold Greenberg Fund/Lyla Films
GÃ‰NERO 	Drama
SINÃ“PSIS 	

Basada en el best-seller homÃ³nimo del escritor canadiense Mordecai Richler, que narra la vida de un borracho y malhablado productor de televisiÃ³n y fanÃ¡tico del hockey de 65 aÃ±os de nombre Barney Panofsky (Paul Giamatti), que aparentemente con una vida normal pero algo confusa ha tenido tres esposas â€”Rosamund Pike, Minnie Driver y Rachelle Lefevreâ€”; un padre extravagante (Dustin Hoffman) y un amigo encantador (Scott Speedman).
