Filename,Size,Unit
01 HÃ¶sten fru Ramona.flac,18.96,M
02 SÃ¥ sÃ¤g.flac,21.02,M
03 Tyck synd.flac,17.28,M
04 Molly ringde upp.flac,17.49,M
05 Till sjunde himlen.flac,19.95,M
06 Dag och natt.flac,15.11,M
07 Landet.flac,46.57,M
08 Lisa Papier-machÃ©.flac,18.58,M
09 I det nya riket.flac,16.8,M
10 En postmodernistisk intrig.flac,34.54,M
11 Kvinnorna i Blackeberg.flac,16,M
12 Till Yvonne.flac,16,M
13 FrÃ¥gan lÃ¶d.flac,21.72,M
"14 HÃ¥ll undan, Blackebergare.flac",16.92,M
15 EftersÃ¤nt.flac,16.89,M
16 December.flac,25.19,M
17 LustfÃ¤rden.flac,12.68,M
18 I sommarnatten.flac,17.42,M
I tidens rififi.txt,1.38,K
