Filename,Size,Unit
2008 - Tharbad Nan Tarmenel/Carcharoth Î.V. - â¦.mp3,11.44,M
2010 - Qvantvm Mortifervs In Nvclevs Îtramentvm Vltima/Carcharoth Î.V. - Îtramentvm Vltima III (Lvcana Îter).mp3,11.1,M
2010 - Qvantvm Mortifervs In Nvclevs Îtramentvm Vltima/Carcharoth Î.V. - Îtramentvm Vltima I (Qvantvm Singvlaris).mp3,10.91,M
2011 - And The Stars Obtain The Beauty Of The Forlorn/Carcharoth Î.V. - Havnter Ov Astral Obsession.mp3,10.67,M
2010 - Qvantvm Mortifervs In Nvclevs Îtramentvm Vltima/Carcharoth Î.V. - â¦MEGÎ (Post Vacvitas).mp3,10.18,M
2009 - Întiversvm (Throvgh the Corridors ov Dead Space)/Carcharoth Î.V. - Wanderer Between Black Holes.mp3,10,M
2010 - Qvantvm Mortifervs In Nvclevs Îtramentvm Vltima/Carcharoth Î.V. - Îtramentvm Vltima IV (Omnes Congeries).mp3,9.97,M
2009 - Întiversvm (Throvgh the Corridors ov Dead Space)/Carcharoth Î.V. - Intro Specvlvm Ex Universvm Îter.mp3,9.53,M
2010 - Qvantvm Mortifervs In Nvclevs Îtramentvm Vltima/Carcharoth Î.V. - Îtramentvm Vltima II (Nexvs SvpernovÃ¦).mp3,9.4,M
2011 - And The Stars Obtain The Beauty Of The Forlorn/Carcharoth Î.V. - Ocean Ov Galactic Twilight.mp3,9.23,M
2008 - Tharbad Nan Tarmenel/Carcharoth Î.V. - Grond (Kharrash de Morgoth).mp3,8.47,M
2008 - Tharbad Nan Tarmenel/Carcharoth Î.V. - NazgÃ»l (Fairyth de Minas MorgÃ»l).mp3,8.1,M
2010 - Qvantvm Mortifervs In Nvclevs Îtramentvm Vltima/Carcharoth Î.V. - Dementia Cicatrix.mp3,7.9,M
2008 - Tharbad Nan Tarmenel/Carcharoth Î.V. - RÃ¡na Min Dor Daedeloth.mp3,7.87,M
2009 - Întiversvm (Throvgh the Corridors ov Dead Space)/Carcharoth Î.V. - Scars Ov Lvnatic Prayer.mp3,7.67,M
2010 - Qvantvm Mortifervs In Nvclevs Îtramentvm Vltima/Carcharoth Î.V. - Nihilvm Sed Vervs Îter.mp3,7.47,M
2008 - Tharbad Nan Tarmenel/Carcharoth Î.V. - Nurufantur.mp3,7.4,M
2009 - Întiversvm (Throvgh the Corridors ov Dead Space)/Carcharoth Î.V. - Sphaera Inferis (Infinitas II).mp3,7.28,M
2009 - Întiversvm (Throvgh the Corridors ov Dead Space)/Carcharoth Î.V. - Post Stella Mortuum (Infinitas I).mp3,7.12,M
2008 - Tharbad Nan Tarmenel/Carcharoth Î.V. - Valraukur (GhÃ¢sh de Ãdun).mp3,6.79,M
2009 - Verfall/Carcharoth Î.V. - Ruinen Des Verfall'nen Firnaments.mp3,6.42,M
2009 - Verfall/Carcharoth Î.V. - Nun Sah Ich Das Licht Nimmer Mehr.mp3,6.1,M
2009 - Întiversvm (Throvgh the Corridors ov Dead Space)/Carcharoth Î.V. - Non-Îequilibritas In Cosmos Îeternvm.mp3,5.62,M
2008 - Tharbad Nan Tarmenel/Carcharoth Î.V. - Mettare.mp3,5.56,M
2008 - Tharbad Nan Tarmenel/Carcharoth Î.V. - Carcharoth (Gwareth en Angband).mp3,5.38,M
2009 - Verfall/Carcharoth Î.V. - Abschiedsbrief Des Prometheus.mp3,5.08,M
2009 - Verfall/Carcharoth Î.V. - Sterbeklang Des Thanatos.mp3,4.3,M
2009 - Verfall/Carcharoth Î.V. - Im Trotze der VergÃ¤nglichkeit.mp3,3.82,M
2009 - Întiversvm (Throvgh the Corridors ov Dead Space)/Carcharoth Î.V. - The Dark Space.mp3,3.26,M
2010 - Qvantvm Mortifervs In Nvclevs Îtramentvm Vltima/Carcharoth Î.V. - Vacvvm III.mp3,2.22,M
2009 - Întiversvm (Throvgh the Corridors ov Dead Space)/Carcharoth Î.V. - Eventus Horizon.mp3,1.94,M
2010 - Qvantvm Mortifervs In Nvclevs Îtramentvm Vltima/Carcharoth Î.V. - Vacvvm II.mp3,1.87,M
2009 - Întiversvm (Throvgh the Corridors ov Dead Space)/Carcharoth Î.V. - Vacvitas Ex Înticosmos.mp3,1.63,M
2009 - Întiversvm (Throvgh the Corridors ov Dead Space)/Carcharoth Î.V. - Îstral Phantoms.mp3,1.38,M
2008 - Tharbad Nan Tarmenel/Carcharoth Î.V. - Dwimor en UndÃ³me.mp3,1.21,M
2010 - Qvantvm Mortifervs In Nvclevs Îtramentvm Vltima/Carcharoth Î.V. - Vacvvm.mp3,1.17,M
2008 - Tharbad Nan Tarmenel/Carcharoth Î.V. - NazgÃ»l Proloque.mp3,566.24,K
