TÃTULO ORIGINAL 	Romeo is Bleeding
AÃ‘O 	
1993 	
DURACIÃ“N 	
97 min. 	  Trailers/VÃ­deos
PAÃS 	
[Estados Unidos] 	  SecciÃ³n visual
DIRECTOR 	Peter Medak
GUIÃ“N 	Hilary Henkin
MÃšSICA 	Mark Isham
FOTOGRAFÃA 	Dariusz Wolski
REPARTO 	Gary Oldman, Lena Olin, Roy Scheider, Annabella Sciorra, Juliette Lewis, Will Patton, David Proval, Ron Perlman, Dennis Farina
PRODUCTORA 	Gramercy
GÃ‰NERO 	Thriller
SINOPSIS 	Un policÃ­a de Nueva York quiere escapar de la monotonÃ­a de su vida y decide trabajar para las dos caras de la ley. Muy pronto se sentirÃ¡ atraÃ­do por una peligrosa mujer que pretende dominarle. (FILMAFFINITY)
