Filename,Size,Unit
Fuat Saka - Askaroz 1995/Fuat Saka - Malan Bakir.mp3,6.56,M
Fuat Saka - Askaroz 1995/Fuat Saka - Askaroz.mp3,5.42,M
Fuat Saka - Askaroz 1995/Fuat Saka - Findik Dallari.mp3,4.64,M
Fuat Saka - Askaroz 1995/Fuat Saka - Yarim Gitti Cesmeye.mp3,4.18,M
Fuat Saka - Askaroz 1995/Fuat Saka - Nesini SÃ¶yleyim.mp3,4.01,M
Fuat Saka - Askaroz 1995/Fuat Saka - Hoyda Nanay.mp3,3.76,M
Fuat Saka - Askaroz 1995/Fuat Saka - Aman Gidelim.mp3,3.33,M
Fuat Saka - Askaroz 1995/Fuat Saka - Yemen TÃ¼rkÃ¼sÃ¼.mp3,3.22,M
Fuat Saka - Askaroz 1995/Fuat Saka - Drama KÃ¶prÃ¼sÃ¼.mp3,3.16,M
Fuat Saka - Askaroz 1995/Fuat Saka - Kiziroglu.mp3,3.1,M
Fuat Saka - Askaroz 1995/Fuat Saka - Agisar Dereleri.mp3,2.92,M
Fuat Saka - Askaroz 1995/Fuat Saka - Cekin Usaklar.mp3,2.38,M
Fuat Saka - Askaroz 1995/Fuat Saka - Pir Sultan.mp3,2.04,M
Fuat Saka - Askaroz 1995/Fuat Saka - Dirvana.mp3,1.84,M
Fuat Saka - Askaroz 1995/askaroz.jpg,71.72,K
Fuat Saka - Ayrilik TÃ¼rkÃ¼sÃ¼ 1983/Fuat Saka - Ayrilik TÃ¼rkÃ¼sÃ¼.mp3,5.26,M
Fuat Saka - Ayrilik TÃ¼rkÃ¼sÃ¼ 1983/Fuat Saka - Liman Iscisi.mp3,4.48,M
Fuat Saka - Ayrilik TÃ¼rkÃ¼sÃ¼ 1983/Fuat Saka - Ana Agidi.mp3,4.15,M
Fuat Saka - Ayrilik TÃ¼rkÃ¼sÃ¼ 1983/Fuat Saka - Yikilir ZulÃ¼mÃ¼n Son Kaleleri.mp3,4.12,M
Fuat Saka - Ayrilik TÃ¼rkÃ¼sÃ¼ 1983/Fuat Saka - Dost Kervani.mp3,4,M
Fuat Saka - Ayrilik TÃ¼rkÃ¼sÃ¼ 1983/Fuat Saka - Agit.mp3,3.95,M
Fuat Saka - Ayrilik TÃ¼rkÃ¼sÃ¼ 1983/Fuat Saka - Atladim Girdim Baga.mp3,3.86,M
Fuat Saka - Ayrilik TÃ¼rkÃ¼sÃ¼ 1983/Fuat Saka - Hasret.mp3,3.57,M
Fuat Saka - Ayrilik TÃ¼rkÃ¼sÃ¼ 1983/Fuat Saka - Kara GÃ¼nler.mp3,2.04,M
Fuat Saka - Ayrilik TÃ¼rkÃ¼sÃ¼ 1983/Fuat Saka - Acar Kan Kirmizi Yediverenler.mp3,2.03,M
Fuat Saka - Ayrilik TÃ¼rkÃ¼sÃ¼ 1983/Fuat Saka - Susku.mp3,1.69,M
Fuat Saka - Ayrilik TÃ¼rkÃ¼sÃ¼ 1983/Fuat Saka - Agit 2.mp3,1.63,M
Fuat Saka - Ayrilik TÃ¼rkÃ¼sÃ¼ 1983/Fuat Saka - Ayrilik TÃ¼rkÃ¼sÃ¼2.jpg,68.44,K
Fuat Saka - Ayrilik TÃ¼rkÃ¼sÃ¼ 1983/Fuat Saka - Ayrilik TÃ¼rkÃ¼sÃ¼.jpg,60,K
Fuat Saka - Bir SÃ¼rgÃ¼nÃ¼n Not Defteri 2006/Fuat Saka - Karacaoglan.mp3,5.96,M
Fuat Saka - Bir SÃ¼rgÃ¼nÃ¼n Not Defteri 2006/Fuat Saka - SÃ¼rgÃ¼n.mp3,5.66,M
Fuat Saka - Bir SÃ¼rgÃ¼nÃ¼n Not Defteri 2006/Fuat Saka - Hamburg Kopenhagen.mp3,4.45,M
Fuat Saka - Bir SÃ¼rgÃ¼nÃ¼n Not Defteri 2006/Fuat Saka - Kaptani Derya Servet I Ziya.mp3,4.27,M
Fuat Saka - Bir SÃ¼rgÃ¼nÃ¼n Not Defteri 2006/Fuat Saka - Dazlak.mp3,4.12,M
Fuat Saka - Bir SÃ¼rgÃ¼nÃ¼n Not Defteri 2006/Fuat Saka - Bilmece.mp3,4.01,M
Fuat Saka - Bir SÃ¼rgÃ¼nÃ¼n Not Defteri 2006/Fuat Saka - Sen.mp3,3.8,M
Fuat Saka - Bir SÃ¼rgÃ¼nÃ¼n Not Defteri 2006/Fuat Saka - Hamburg Samothranki.mp3,3.64,M
Fuat Saka - Bir SÃ¼rgÃ¼nÃ¼n Not Defteri 2006/Fuat Saka - Beyaz ÃlÃ¼m.mp3,3.6,M
Fuat Saka - Bir SÃ¼rgÃ¼nÃ¼n Not Defteri 2006/Fuat Saka - Daglarim Var.mp3,3.28,M
Fuat Saka - Bir SÃ¼rgÃ¼nÃ¼n Not Defteri 2006/Fuat Saka - Bize Dair.mp3,3.16,M
Fuat Saka - Bir SÃ¼rgÃ¼nÃ¼n Not Defteri 2006/Fuat Saka - Orient Express.mp3,3.13,M
Fuat Saka - Bir SÃ¼rgÃ¼nÃ¼n Not Defteri 2006/Fuat Saka - Romanlara Saygi.mp3,2.6,M
Fuat Saka - Bir SÃ¼rgÃ¼nÃ¼n Not Defteri 2006/Fuat Saka - Arabesk Raci.mp3,2.56,M
Fuat Saka - Bir SÃ¼rgÃ¼nÃ¼n Not Defteri 2006/Fuat Saka - Bir SÃ¼rgÃ¼nÃ¼n Not Defteri.jpg,100.02,K
Fuat Saka - Lazutlar (Livera) 2004/Fuat Saka - Gelecekten Haber.mp3,6.9,M
Fuat Saka - Lazutlar (Livera) 2004/Fuat Saka - Omuzdan Kesilmis Kolumuz.mp3,5.17,M
Fuat Saka - Lazutlar (Livera) 2004/Fuat Saka - Yildizlara Yolculuk.mp3,5.03,M
Fuat Saka - Lazutlar (Livera) 2004/Fuat Saka - Ciger Parem.mp3,4.74,M
Fuat Saka - Lazutlar (Livera) 2004/Fuat Saka - Ah Be DÃ¼nya.mp3,4.04,M
Fuat Saka - Lazutlar (Livera) 2004/Fuat Saka - Cakircali.mp3,3.9,M
Fuat Saka - Lazutlar (Livera) 2004/Fuat Saka - Balli Kiz.mp3,3.84,M
Fuat Saka - Lazutlar (Livera) 2004/Fuat Saka - Zeybetiko - Topraga Ask.mp3,3.71,M
Fuat Saka - Lazutlar (Livera) 2004/Fuat Saka - Cikmaz Sokaklar.mp3,3.52,M
Fuat Saka - Lazutlar (Livera) 2004/Fuat Saka - Simdi Ne Yapar.mp3,3.52,M
Fuat Saka - Lazutlar (Livera) 2004/Fuat Saka - Mecnundan Keremden.mp3,3.39,M
Fuat Saka - Lazutlar (Livera) 2004/Fuat Saka - Madrova.mp3,3.07,M
Fuat Saka - Lazutlar (Livera) 2004/Fuat Saka - Al GÃ¶tÃ¼r Beni.mp3,2.93,M
Fuat Saka - Lazutlar (Livera) 2004/Fuat Saka - Rapatma - Livera.mp3,2.89,M
Fuat Saka - Lazutlar (Livera) 2004/Fuat Saka - Sensiz Bu Yerde.mp3,2.89,M
Fuat Saka - Lazutlar (Livera) 2004/Fuat Saka - Yayla Zamani.mp3,2.36,M
Fuat Saka - Lazutlar (Livera) 2004/Fuat Saka.jpg,39.81,K
Fuat Saka - Lazutlar (Secmeler) 2005/Fuat Saka - Romana - Leose.mp3,4.82,M
Fuat Saka - Lazutlar (Secmeler) 2005/Fuat Saka - Dereboyu Kavaklari.mp3,4.59,M
Fuat Saka - Lazutlar (Secmeler) 2005/Fuat Saka - Rapatma (Ula Ula Mix).mp3,4.44,M
Fuat Saka - Lazutlar (Secmeler) 2005/Fuat Saka - Kurban.mp3,4.38,M
Fuat Saka - Lazutlar (Secmeler) 2005/Fuat Saka - Rapatma (Vira Vira).mp3,4.38,M
Fuat Saka - Lazutlar (Secmeler) 2005/Fuat Saka - Torul Mix.mp3,4.14,M
Fuat Saka - Lazutlar (Secmeler) 2005/Fuat Saka - Esoni.mp3,3.45,M
Fuat Saka - Lazutlar (Secmeler) 2005/Fuat Saka - GÃ¶kteki Yildizlari.mp3,3.29,M
Fuat Saka - Lazutlar (Secmeler) 2005/Fuat Saka - Kumbaromo.mp3,3.1,M
Fuat Saka - Lazutlar (Secmeler) 2005/Fuat Saka - Rapatma (Sisa).mp3,3.02,M
Fuat Saka - Lazutlar (Secmeler) 2005/Fuat Saka - Alaca Katu Mota.mp3,2.99,M
Fuat Saka - Lazutlar (Secmeler) 2005/Fuat Saka - Rapatma (Livera).mp3,2.84,M
Fuat Saka - Lazutlar (Secmeler) 2005/Fuat Saka - Lazutlar (Secmeler) 2005.jpg,29.74,K
Fuat Saka - Lazutlar 1 1997/Fuat Saka - Yaylanin.mp3,4.6,M
Fuat Saka - Lazutlar 1 1997/Fuat Saka - Rapatma.mp3,4.42,M
Fuat Saka - Lazutlar 1 1997/Fuat Saka - Dereboyu Kavaklar.mp3,4.39,M
Fuat Saka - Lazutlar 1 1997/Fuat Saka - Cilveloy.mp3,4.26,M
Fuat Saka - Lazutlar 1 1997/Fuat Saka - Kurbani.mp3,4.17,M
Fuat Saka - Lazutlar 1 1997/Fuat Saka - Hekimoglu.mp3,3.49,M
Fuat Saka - Lazutlar 1 1997/Fuat Saka - Ay Vuriyi.mp3,3.43,M
Fuat Saka - Lazutlar 1 1997/Fuat Saka - Gokteki Yildizlar.mp3,3.33,M
Fuat Saka - Lazutlar 1 1997/Fuat Saka - Aman Of Aman Ey.mp3,3.31,M
Fuat Saka - Lazutlar 1 1997/Fuat Saka - Lazutlar.mp3,3.19,M
Fuat Saka - Lazutlar 1 1997/Fuat Saka - Lazutlar (Remix).mp3,3.1,M
Fuat Saka - Lazutlar 1 1997/Fuat Saka - Uy Tirabizon.mp3,2.86,M
Fuat Saka - Lazutlar 1 1997/Fuat Saka - Tskals Napoti.mp3,2.52,M
Fuat Saka - Lazutlar 1 1997/Fuat Saka - Derule.mp3,2.03,M
Fuat Saka - Lazutlar 1 1997/Fuat Saka - Lazonasi Berepe.mp3,1.81,M
Fuat Saka - Lazutlar 1 1997/Fuat Saka - Lazutlar 1 1997.jpg,64.29,K
Fuat Saka - Lazutlar 2 2000/Fuat Saka - Karayel We Kaptan.mp3,5.03,M
