User Type,Username,Date,Text
,abhikrit,2011-07-10T14:44Z,superb post bozx... 
,kktpirate,2011-07-10T16:00Z,Can you upload District 13 ultimatum bluray
,abhikrit,2011-07-10T16:42Z,^^ he did a while back.. around 3 months back
,barzan0631bbk,2011-07-14T00:17Z,"can u pleass upload  

Harry Potter and the Deathly Hallows Part 2"
,wehotjboy,2011-07-15T03:29Z,Barzan -- the movie isn't even out in the THEATRE yet. Try back around Christmas...
,bragazar1710,2011-07-17T01:52Z,thanks.
,barzan0631bbk,2011-07-18T08:11Z,ah  ok   i will wait for it :p
[V],PetaFOX,2011-07-19T08:44Z,Any english subtitles?
,billebud,2011-07-30T18:40Z,"Thank you.
I've been waiting for this.
Do you have the other stuff from the discs other than the movies?
I would GREATLY appreciate it if you do.

Peace.
Bill

Disc #1
Â· Superman: The Movie, Original Theatrical
Â· Commentary by Ilya Salkind and Pierre Spengler (Original Theatrical Version)
Â· The Making of Superman: The Movie [1978 TV special]
Â· Superman and the Mole-Men [1951 feature]
Â· Warner Bros. Cartoons
Super-Rabbit [1943 WB cartoon]
Snafuperman [1944 WB cartoon]
Stupor Duck [1956 WB cartoon]
Â· Trailers
Disc #2
Â· Superman: The Movie, Expanded Edition
Â· Commentary by Richard Donner and Tom Mankiewicz (Extended Version)
Â· Taking Flight: The Development of Superman
Â· Making Superman: Filming the Legend
Â· The Magic Behind the Cape
Â· Screen Tests
Superman
Lois Lane with Optional Commentary
Ursa
Â· A Selection of Restored Scenes
Â· Additional Music Cues
Main Titles
Alternate Main Titles
The Councilâ€™s Decision
The Krypton Quake
More Mugger/Introducing Otis
Air Force One
Can You Read My Mind (Pop Version)
Â· Music Only Track (Donner Cut)
Disc #3
Â· Superman II, Original Theatrical
Â· Commentary by Ilya Salkind and Pierre Spengler (Original Theatrical Version)
Â· The Making of Superman II [1980 TV special]
Â· Deleted Scene
Â· First Flight: The Fleischer Superman Series
Â· Fleischer Studiosâ€™ Superman
Superman
The Mechanical Monsters
Billion Dollar Limited
The Arctic Giant
The Bulleteers
The Magnetic Telescope
Electric Earthquake
Volcano
Terror on the Midway
Â· Theatrical Trailer
Disc #4
Â· Superman II - The Richard Donner Cut
Â· Commentary by Richard Donner and Tom Mankiewicz (Donner Cut)
Â· Introduction by Richard Donner
Â· Superman II: Restoring the Vision
Â· Deleted Scenes
Â· Famous Studiosâ€™ Superman
Japoteurs
Showdown
Eleventh Hour
Destruction, Inc
The Mummy Strikes
Jungle Drums
The Underground World
Secret Agent
Disc #5
Â· Superman III Theatrical Version
Â· Commentary by Iilya Salkind and Pierre Spengler
Â· The Making of Superman III (1983 TV Special)
Â· Deleted Scenes
Â· Theatrical Trailer
Disc #6
Â· Superman IV The Quest For Peace Theatrical Version
Â· Commentary by Mark Rosenthal
Â· Superman 50th Anniversary Special (1988 TV Special)
Â· Deleted Scenes
Â· Theatrical Trailer
Disc #7
Â· Superman Returns
Â· Requiem for Krypton: Making Superman Returns
Pt. 1 Secret Origins and First Issues: Crystallizing Superman
Pt. 2 The Crystal Method: Designing Superman
Pt. 3 An Affinity for Beachfront Property: Shooting Superman- Superman on the Farm
Pt. 4 An Affinity for Beachfront Property: Shooting Superman- Superman in the City
Pt. 5 An Affinity for Beachfront Property: Shooting Superman- Superman in Peril
Pt. 6 The Joy of Lex: Menacing Superman
Pt. 7 Heâ€™s Always Around: Wrapping Superman
Â· Resurrecting Jor-El
Â· Deleted Scenes including the never-before-seen original opening to Superman Returns
Â· Bryan Singerâ€™s Journals â€“ Video production journals
Â· Trailers
Disc #8 Additional Bonus Material
Â· Look, Up in the Sky! The Amazing Story of Superman [Hi-Def]
Â· You Will Believe: The Cinematic Saga of Superman
Pt. 1- Origin
Pt. 2- Vision
Pt. 3- Ascent
Pt. 4- Crisis
Pt. 5- Redemption
Â· The Science of Superman [Hi-Def]
Â· The Mythology of Superman
Â· The Heart of a Hero: A Tribute to Christopher Reeve
Â· The Adventures of Superpup [1958 TV pilot]"
,zubasasa,2011-08-08T17:38Z,"Please seed this torrent, its epic awesome. thank you."
,zubasasa,2011-08-11T17:37Z,Seed seed please 
