TÃTULO ORIGINAL 	Inland Empire
OTROS TÃTULOS 	El Imperio / Imperio
DIRECCIÃ“N 	David Lynch
REPARTO 	Laura Dern, Jeremy Irons, Harry Dean Stanton, Justin Theroux, Julia Ormond, Scott Coffey, Laura Elena Harring
AÃ‘O 	2006
PAÃS 	Estados Unidos
PRODUCTORA 	Studio Canal
GÃ‰NERO 	Intriga
SINÃ“PSIS 	

Nikki, una actriz casada, recibe una oferta para trabajar en una pelÃ­cula, la cual serÃ¡ dirigida por Kingsley. En ella tendrÃ¡ como partenaire a Devon, con el que tendrÃ¡ una aventura. Durante el rodaje se crearÃ¡ un clima extraÃ±o y onÃ­rico, y los actores empezarÃ¡n a llamarse por el nombre de sus personajes, Susan y Billy, y la confusiÃ³n se apoderarÃ¡ de sus vidas.
