Filename,Size,Unit
"01,Galenskaparna & After Shave - Beige.mp3",3.86,M
"02,Galenskaparna & After Shave - Macken.mp3",3.77,M
"03,Galenskaparna & After Shave - Grisen i sÃ¤cken.mp3",5.59,M
"04,Galenskaparna & After Shave - Under en filt i Madrid.mp3",5.45,M
"05,Galenskaparna & After Shave - Bara sport.mp3",2.99,M
"06,Galenskaparna & After Shave - Farbror Frej 1.mp3",558.88,K
"07,Galenskaparna & After Shave - Sill.mp3",3.03,M
"08,Galenskaparna & After Shave - Astor (bossa-kungen).mp3",4.48,M
"09,Galenskaparna & After Shave - Det Ã¤r vattenpumpen, Gerd.mp3",5.37,M
"10,Galenskaparna & After Shave - Pappa, jag vill ha en italienare.mp3",4.36,M
"11,Galenskaparna & After Shave - SÃ¤ng, sÃ¤ng, sÃ¤ng.mp3",4.11,M
"12,Galenskaparna & After Shave - DirektÃ¶r.mp3",4.12,M
"13,Galenskaparna & After Shave - Pappa, flytta inte in till TjÃ¶rn.mp3",6.13,M
"14,Galenskaparna & After Shave - Husvagn.mp3",3.53,M
"15,Galenskaparna & After Shave - BorÃ¥s, BorÃ¥s.mp3",4.23,M
"16,Galenskaparna & After Shave - SvÃ¤rfÃ¶rÃ¤ldrarna.mp3",5.59,M
"17,Galenskaparna & After Shave - Konfirmationspresenten.mp3",3.61,M
"18,Galenskaparna & After Shave - Farbror Frej 2.mp3",497.61,K
"19,Galenskaparna & After Shave - TvÃ¤tt.mp3",6.03,M
"20,Galenskaparna & After Shave - Raggarkungen.mp3",6.9,M
"21,Galenskaparna & After Shave - HjÃ¤rtat.mp3",6.07,M
"22,Galenskaparna & After Shave - Bandy bandy.mp3",4.47,M
"23,Galenskaparna & After Shave - GÃ´tt Ã¥ leva.mp3",4.79,M
galenskaparna back.jpg,210.52,K
galenskaparna front-2.jpg,44.44,K
galenskaparna front.jpg,129.72,K
