Filename,Size,Unit
(Barn) Poppis - var nÃ¶jd med allt som livet.mp3,3.07,M
02.Barnvisor - Poppis - Pilutta visan.mp3,2.67,M
10.Lilla snigel.mp3,3.19,M
AlbumArt_{961D59C5-01C2-409A-B81F-6682FF63EC29}_Large.jpg,10.96,K
AlbumArt_{961D59C5-01C2-409A-B81F-6682FF63EC29}_Small.jpg,3.09,K
AlbumArtSmall.jpg,3.09,K
Astrid Lindgren - Du KÃ¤ra Lille Snickerbo.mp3,1.75,M
astrid lindgren - h r kommer pippi l ngstrump.mp3,1.08,M
Astrid Lindgren - HÃ¤r kommer Pippi LÃ¥ngstrump.mp3,1.54,M
Astrid Lindgren - Idas SommarsÃ¥ng.mp3,1.68,M
Astrid Lindgren - Madicken - Pilutta-visan (1).mp3,2.19,M
Astrid Lindgren - Oppochnervisan.mp3,1.28,M
Astrid Lindgren - Pippi LÃ¥ngstrump - SommarsÃ¥ngen.mp3,1.39,M
Astrid Lindgren - Ronja RÃ¶vardotter - RÃ¶varnas Dans.mp3,1.09,M
Barnvisor - Astrid Lindgren - Lille Katt.mp3,1.42,M
Barnvisor - BjÃ¶rnen Sover.mp3,764.74,K
Barnvisor - BjÃ¶rnes Magasin (Techno Remix).mp3,1.49,M
Barnvisor - Blommig Falukorv .mp3,1.98,M
Barnvisor - Djungelboken - Jag Vill Va' Som Du.mp3,1.83,M
Barnvisor - Djungelboken mowgly-baloo.mp3,4.42,M
Barnvisor - Emil I LÃ¶nneberga - Bom-Sicka-Bom.mp3,1.84,M
Barnvisor - John Blund.mp3,1.22,M
Barnvisor - Lille Ludde.mp3,851.43,K
Barnvisor - Lollipops -  Var bor du lilla rÃ¥tta.mp3,2.32,M
Barnvisor - Mora TrÃ¤sk - Alfabetsvisan.mp3,1.91,M
Barnvisor - Mora trÃ¤sk - Fader Abraham.mp3,2.38,M
"Barnvisor - MoratrÃ¤sk - Huvud, axlar, knÃ¤n..mp3",1.32,M
Barnvisor - MÃ¶ssens arbetssÃ¥ng (Askungen).mp3,1.53,M
Barnvisor - Pippi LÃ¥ngstrump - Vad ska vi gÃ¶ra nui.mp3,1.69,M
Barnvisor - Smurfarna - Hallonsaft.mp3,2.38,M
Barnvisor - Smurfarna - SmurfsÃ¥ngen.mp3,3.26,M
Barnvisor - Sockerbagaren.mp3,768.99,K
Barnvisor - Trollmors VaggsÃ¥ng.mp3,1.91,M
Barnvisor--Dr Snuggles - svenska.mp3,1.11,M
Barnvisor-Lejon kungen _ Hakuna Matatha.mp3,3.51,M
Black Ingvars - Den blomster tid nu kommer.mp3,2.66,M
BompibjÃ¸rnene (Svensk).mp3,2.17,M
desktop.ini,368,B
Electric Banana Band - Banankontakt.mp3,4.01,M
Folder.jpg,10.96,K
Jan Johansson - PrÃ¤stens lilla krÃ¥ka.mp3,1.31,M
Lasse Berghagen - TeddybjÃ¶rnen Fredriksson.mp3,3.09,M
Lollipops -  Tomtarnas julnatt.mp3,3.53,M
Lollipops - Fj riln vingad syns p  haga.mp3,3.4,M
Lollipops - Klappa hÃ¤nderna.mp3,2.07,M
Lollipops - Sommaren I City.mp3,3.94,M
lollipops - sommartider.mp3,3.6,M
peaches - Rosa Hellikopter.mp3,3.48,M
Pippi LÃ¥ngstrump - SjÃ¶rÃ¶var-Fabbe.mp3,1.96,M
Poppis - TeddybjÃ¶rnen Fredriksson.mp3,3.36,M
Poppis! - Till Hawaii.mp3,2.98,M
Poppis! - VÃ¤rldens bÃ¤sta Karlsson.mp3,1.89,M
the pinks - lucky luke.mp3,2.52,M
Theme - Bananer i pyjamas.mp3,516,K
Ãskade barnvisor - 10.BÃ¤ bÃ¤ vita lamm.mp3,1.86,M
Ãskade barnvisor - 11.Blinka lilla stjÃ¤rna.mp3,1.84,M
