TÃTULO ORIGINAL 	Damage
OTROS TÃTULOS 	Peligroso
DIRECCIÃ“N 	Jeff King
REPARTO 	Steve Austin, Lynda Boyd, William B. Davis, Walton Goggins
AÃ‘O 	2009
PAÃS 	Estados Unidos
PRODUCTORA 	NGN Productions, Nasser Entertainment Group
GÃ‰NERO 	AcciÃ³n
SINÃ“PSIS 	

Damage es la historia de John Brickner (Steve Austin), un hombre recientemente puesto en libertad condicional, impulsado al mundo ilegal de lucha clandestina. Brickner intenta renovar su vida fuera de un mundo impregnado de criminales y asesino
