TÃTULO ORIGINAL 	Conan the Barbarian
OTROS TÃTULOS 	Conan
DIRECCIÃ“N 	Marcus Nispel
REPARTO 	Bob Sapp, Jason Momoa, Leo Howard, Rachel Nichols, Ron Perlman, Rose McGowan, SaÃ¯d Taghmaoui, Stephen Lang
AÃ‘O 	2011
PAÃS 	Estados Unidos
PRODUCTORA 	Lionsgate, Nu Image Films, Paradox Entertainment
GÃ‰NERO 	AcciÃ³n
SINÃ“PSIS 	

Remake de la pelÃ­cula original de 1982. Tras presenciar la muerte de su padre y la matanza de su pueblo a manos del sÃ¡dico Khalar Kym, Conan emprenderÃ¡ su bÃºsqueda para encontrarlo y vengar a su gente. SimultÃ¡neamente, Khalar Zym busca a una joven llamada Tamara, que es la llave de un enigmÃ¡tico ritual que otorga la resurrecciÃ³n...
