TÃTULO ORIGINAL 	LucÃ­a y el sexo
AÃ‘O 	
2001 	
DURACIÃ“N 	
129 min. 	  Trailers/VÃ­deos
PAÃS 	
[EspaÃ±a] 	 
DIRECTOR 	Julio Medem
GUIÃ“N 	Julio Medem
MÃšSICA 	Alberto Iglesias
FOTOGRAFÃA 	Kiko de la Rica
REPARTO 	Paz Vega, TristÃ¡n Ulloa, Najwa Nimri, Daniel Freire, Javier CÃ¡mara, Silvia Llanos, Elena Anaya, Diana SuÃ¡rez, Juan FernÃ¡ndez, Arsenio LeÃ³n, Javier Coromina
PRODUCTORA 	Sogecine
PREMIOS 	2001: 2 Premios Goya: Mejor actriz revelaciÃ³n (Paz Vega) y Mejor mÃºsica original
GÃ‰NERO 	Drama | ErÃ³tico
SINOPSIS 	LucÃ­a es una joven que trabaja como camarera en el centro de Madrid. Tras la misteriosa desapariciÃ³n de su novio, un escritor, decide marcharse a una tranquila isla mediterrÃ¡nea. La libertad que siente allÃ­ la lleva a enfrentarse a los aspectos mÃ¡s oscuros de su pasada relaciÃ³n, como si se tratara de una novela. (FILMAFFINITY)

CRÃTICAS 	----------------------------------------
Un joven escritor conoce a LucÃ­a, una guapa admiradora, y ambos entablan una relaciÃ³n llena de pasiÃ³n. Una historia de bÃºsqueda y huida al mismo tiempo le sirve al siempre fascinante Julio Medem, cÃ¡mara digital en mano, para realizar otro de sus personales trabajos, no exentos de la fuerza visual y la singular composiciÃ³n de personajes que han caracterizado sus anteriores pelÃ­culas. Muy interesante. (Pablo Kurt: FILMAFFINITY) 
