Filename,Size,Unit
01-IÂ´m here to stay.flac,23.96,M
02-Akta dej.flac,21.42,M
03-FÃ¥ngad i en drÃ¶m.flac,21.54,M
04-Det blir alltid vÃ¤rre framÃ¥t natten.flac,18.88,M
05-Vill du inte ha mina kyssar.flac,23.26,M
06-Sad saturday night.flac,26.37,M
07-Vi bygger oss en bÃ¥t.flac,30.91,M
08-I mÃ¶rkret med dig.flac,16.64,M
09-In dreams.flac,28.3,M
10-HÃ¥ll mitt hjÃ¤rta.flac,26.32,M
11-La Booga Rooga.flac,23.95,M
"12-HÃ¤rligt, hÃ¤rligt men farligt, farligt.flac",30.98,M
13-Fixing a broken heart.flac,19.25,M
14-Vild och vacker.flac,33.05,M
15-Mitt 70-tal.flac,57.96,M
16-Let the music live.flac,16.98,M
