TÃTULO ORIGINAL 	The Resident
OTROS TÃTULOS 	InvasiÃ³n a la privacidad / El Residente / La Residente / Oculta obsesiÃ³n / Fatal obsesiÃ³n
DIRECCIÃ“N 	Antti Jokinen
REPARTO 	Jeffrey Dean Morgan, Hilary Swank, Christopher Lee, Lee Pace, Aunjanue Ellis, Michael Massee, Penny Balfour, Peggy Miley, Kisha Sierra, Michael Showers, Alexandria Morrow, Cliff Gravel, Sandi K Shelby
AÃ‘O 	2011
PAÃS 	Estados Unidos, Reino Unido
PRODUCTORA 	Hammer Film Productions
GÃ‰NERO 	Thriller
SINÃ“PSIS 	

Juliet (Hilary Swank) es una joven doctora que, tras separarse de su marido, se instala en un cÃ³modo apartamento de Brooklyn. Pero pronto descubre que no estÃ¡ sola en su lujoso apartamento, y que es vÃ­ctima de un obseso que la asedia...
