TÃTULO ORIGINAL 	Big Fish
OTROS TÃTULOS 	El Gran Pez
DIRECCIÃ“N 	Tim Burton
REPARTO 	Ewan McGregor, Helena Bonham Carter, Albert Finney, Billy Crudup, Jessica Lange
AÃ‘O 	2003
PAÃS 	Estados Unidos
PRODUCTORA 	Columbia Pictures
GÃ‰NERO 	Drama
SINÃ“PSIS 	

Tras regresar a casa para estar al lado de su padre moribundo, y sentarse al lado de su cama, William Bloom se ve forzado a escuchar las interminables historias de la juventud de su padre. Asi, el joven Will tratarÃ¡ de saber mÃ¡s de su padre moribundo, separando los hechos de la ficciÃ³n, a travÃ©s de los mitos e historias que su padre le narraba... en un intento por desvelar la verdadera realidad.
