TÃTULO ORIGINAL 	Left for Dead
OTROS TÃTULOS 	El Maldito Oeste
DIRECCIÃ“N 	Albert Pyun
REPARTO 	Victoria Maurette,Mariana Seligmann,MarÃ­a Alche,Adnen Helali,Andres Bagg,Javier De la Vega
AÃ‘O 	2007
PAÃS 	Estados Unidos / Argentina
PRODUCTORA 	Findling Films
GÃ‰NERO 	Terror
SINÃ“PSIS 	

Ambientado en MÃ©xico, 'Left For Dead' es un sangriento y enfermizo sueÃ±o... Un spaghetti western lleno de terror... Un criminal desesperado se verÃ¡ atrapado en el pueblo fantasma de Amnesty junto a un demonio vengativo... 
