TÃTULO ORIGINAL 	Handy Manny
OTROS TÃTULOS 	Manny A La Obra
DIRECCIÃ“N 	Charles E. Bastien
REPARTO 	AnimaciÃ³n
AÃ‘O 	2006
PAÃS 	Estados Unidos
PRODUCTORA 	Nelvana Limited
GÃ‰NERO 	DidÃ¡ctico, AnimaciÃ³n
SINÃ“PSIS 	

Como todas las restantes series de Playhouse Disney, Manny Manitas ayudarÃ¡ a los mÃ¡s pequeÃ±os en su aprendizaje, estimulando su imaginaciÃ³n e invitando a los niÃ±os a la interactividad, a la vez que difunde los valores Disney como es habitual en ellos. Manny Manitas contarÃ¡ con dos grandes bazas, la mÃºsica y el aprendizaje del inglÃ©s. El tema principal de la banda sonora, estÃ¡ interpretado por los ganadores de un Grammy â€œLos Lobosâ€. Manny Manitas ayudarÃ¡ a los niÃ±os a adquirir nociones de inglÃ©s utilizando en su vocabulario algunas palabras cuyo significado ira explicando, mientras, con ayuda de sus herramientas, arregla lo que no funciona en su ciudad.
