Filename,Size,Unit
Torrent downloaded from Demonoid.me.txt,47,B
Scans/Booklet_Front.tiff,7.86,M
Scans/Case_Inside.tiff,4.6,M
Scans/Booklet_Rear.tiff,7.86,M
Scans/Case_Rear.tiff,4.81,M
Scans/folder.jpg,178.95,K
Disc 02/Various Artists - AMARETTO.cue,986,B
Disc 02/06. å¤å½±.flac,54.9,M
Disc 02/Various Artists - AMARETTO.log,7.57,K
Disc 02/folder.jpg,178.95,K
Disc 02/05. æ®å (Morning Sprite 'Afterglow' Remix).flac,66.71,M
Disc 02/Various Artists - AMARETTO.m3u8,478,B
Disc 02/04. KIZUNA.flac,59.01,M
Disc 01/05. Mid Afternoon.flac,56.96,M
Disc 01/Various Artists - AMARETTO.cue,780,B
Disc 01/04. INITIATIVE (MYTK Remix).flac,34.12,M
Disc 01/03. Rebirth Seed.flac,45.35,M
Disc 01/02. Vestiges.flac,62.2,M
Disc 01/Various Artists - AMARETTO.log,6.79,K
Disc 01/Various Artists - AMARETTO.m3u8,315,B
Disc 02/03. Fumiluill.flac,59.44,M
Disc 02/02. Crystal-clear (void remix).flac,52.1,M
Disc 02/01. æºè (Junk_Channel Remix).flac,48.22,M
Disc 01/folder.jpg,178.95,K
Disc 01/01. Here.flac,51.99,M
