TÃTULO ORIGINAL 	Scanners
OTROS TÃTULOS 	Telekinesis
DIRECCIÃ“N 	David Cronenberg
REPARTO 	Jennifer O'Neill, Stephen Lack, Patrick McGoohan, Lawrence Dane, Michael Ironside, Robert Silverman, Adam Ludwig
AÃ‘O 	1981
PAÃS 	CanadÃ¡
PRODUCTORA 	Canadian Film Development Corporation (CFDC), Filmplan, Victor Solnicki Productions
GÃ‰NERO 	Terror
SINÃ“PSIS 	

237 personas en todo el mundo son "scanners", personas con unos increÃ­bles poderes mentales. Darryl Revok es el mÃ¡s poderoso de los integrantes del grupo clandestino que ellos constituyen. Es el lÃ­der. Todos ellos poseen enormes poderes fÃ­sicos con los que son capaces de controlar las mentes de los demÃ¡s; Pueden provocar enormes dosis de dolor y sufrimiento en sus vÃ­ctimas. El Doctor Paul Ruth descubre un scanner con mÃ¡s poderes que Revok y decidirÃ¡ utilizarlo para acabar con el grupo.
