TÃTULO ORIGINAL 	Shutter
OTROS TÃTULOS 	Imagenes Del MÃ¡s AllÃ¡
DIRECCIÃ“N 	Masayuki Ochiai
REPARTO 	Joshua Jackson, Rachael Taylor, David Denman, James Kyson Lee, John Hensley
AÃ‘O 	2008
PAÃS 	Estados Unidos
PRODUCTORA 	Ozla Pictures/Regency Enterprises/Vertigo Entertainment
GÃ‰NERO 	Terror
SINÃ“PSIS 	

CabÃ­a suponer que para el fotÃ³grafo Ben (Joshua Jackson) y su reciente esposa Jane (Rachael Taylor), el nuevo encargo que Ã©l recibe â€“una lucrativa sesiÃ³n fotogrÃ¡fica de modas en Tokioâ€“ serÃ­a una mezcla de luna de miel y trabajo. Cargados con tan exÃ³tica oportunidad profesional y las ilimitadas posibilidades de un nuevo matrimonio, Ben y Jane llegan al JapÃ³n. Pero mientras circulan por una carretera de montaÃ±a que conduce al Monte Fuji, su nueva vida juntos se detiene de forma accidental, literalmente. Su automÃ³vil arrolla a una mujer que estaba de pie en medio de la carretera y que se habÃ­a materializado de no se sabe dÃ³nde. Al recuperar la consciencia despuÃ©s del accidente, Ben y Jane son incapaces de hallar rastro alguno de la muchacha que Jane cree haber golpeado con el coche. Afectados por el accidente y por desapariciÃ³n de la chica, Ben y Jane llegan a Tokio, donde Ben emprende su atractivo encargo. Por haber trabajado anteriormente en el JapÃ³n y dominar el idioma, Ben se siente cÃ³modo allÃ­ y se reÃºne, entusiasmado, con viejos amigos y antiguos colegas. Jane, nueva en la ciudad, se siente en gran medida extranjera en una tierra extraÃ±a cada vez que realiza una incursiÃ³n, tan perturbadora como vacilante, en la ciudad. Entretanto, Ben ha descubierto unos misteriosos borrones blancos â€“inquietantemente evocadores de una forma humanaâ€“ que se han materializado en todo el trabajo de un dÃ­a en la exclusiva sesiÃ³n fotogrÃ¡fica. Las preocupaciones de Jane crecen ya que cree que los borrones de las fotos de Ben no son sino la muchacha muerta en la carretera que ahora busca vengarse de ellos por haberla abandonado para que murieseâ€¦
