TÃTULO ORIGINAL 	Never Let Me Go
OTROS TÃTULOS 	Nunca me dejes ir
DIRECCIÃ“N 	Mark Romanek
REPARTO 	Carey Mulligan, Keira Knightley, Andrew Garfield, Sally Hawkins, Charlotte Rampling, Domhnall Gleeson, Andrea Riseborough, Charlie Rowe, Ella Purnell, Nathalie Richard, Izzy Meikle-Small
AÃ‘O 	2010
PAÃS 	Estados Unidos
PRODUCTORA 	Fox Searchlight Pictures / DNA Films / Film4
GÃ‰NERO 	Drama romÃ¡ntico
SINÃ“PSIS 	

Historia basada en la novela de Kazuo Ishiguro (cuya novela "Lo que queda del dÃ­a" fue llevada al cine con gran Ã©xito), con un tono romÃ¡ntico-melancÃ³lico y leves elementos de ciencia ficciÃ³n. Sigue las desventuras de tres adolescentes con una caracterÃ­stica especial en comÃºn.
