User Type,Username,Date,Text
,Hatikainen,2011-08-13T20:24Z,Upeeta.. mahtavaa! Kiitokset paljon tästä elokuvasta.
,osku3000,2011-08-13T22:03Z,"Kiitoksia, jatkakaa hyvää työtä!"
,DusHoon,2011-08-14T01:18Z,"▒▐█▒▐▀▒▐██▒▐██▒█▀█▀█▒▐█▀▀█▌▒▄█▀▀█ 
▒▐██▌░░▒█▌░▒█▌░░▒█░░▒▐█▄▒█▌▒▀▀█▄▄ 
▒▐█▒▐▄▒▐██▒▐██░▒▄█▄░▒▐██▄█▌▒█▄▄█▀ "
,DusHoon,2011-08-14T01:20Z,"â”â”â”“â•‹â”â”“â•‹â•‹â•‹â•‹â•‹â•‹â”â”â”â”â”³â”â”â”“â”â”“â•‹â”â”“
â”ƒâ”ƒâ”—â”“â”ƒâ”ƒâ•‹â•‹â•‹â•‹â•‹â•‹â”ƒâ”â”â”“â”ƒâ”â”“â”ƒâ”ƒâ”ƒâ•‹â”ƒâ”ƒ
â”ƒâ”â”“â”—â”›â”£â”³â”â”â”³â”â”â•‹â”›â”â”›â”ƒâ”—â”›â”—â”«â”—â”â”›â”£â”“
â”ƒâ”ƒâ”—â”“â”ƒâ”£â”«â”â”â”«â”ƒâ”â•‹â”â”›â”â”«â”â”â”“â”ƒâ”â”â”“â”£â”«
â”ƒâ”ƒâ•‹â”ƒâ”ƒâ”ƒâ”ƒâ”—â”â”«â”ƒâ”â”«â”ƒâ”—â”â”«â”—â”â”›â”ƒâ”ƒâ•‹â”ƒâ”ƒâ”ƒ
â”—â”›â•‹â”—â”â”»â”»â”â”â”»â”â”â”»â”â”â”â”»â”â”â”â”»â”›â•‹â”—â”»â”›"
,pierupetteri,2011-08-14T19:55Z,onko HD vai mikä on reso?
,Excobet,2011-08-15T13:48Z,Loistavaa! Kiitos tästä!
,spedeman,2011-08-15T20:20Z,ISO KÄSI! KIITOS!
,petteri1968,2011-08-16T18:32Z,Kiitos :)
,heinon3n,2011-08-19T22:10Z,Hienoa toimintaa Nice2BHi!
,Zeptinune,2011-08-20T11:27Z,Anyone know if this also comes with Eng subs?
,isbarn,2011-08-22T17:14Z,"Subtitles in English and Nordic languages:
http://www.opensubtitles.org/en/search/sublanguageid-all/idmovie-70473"
,MissPaula,2011-09-01T23:04Z,Kiitos paljon tästä! (: oisko mahdollista saada Roskiprinssiä kehiin..? Ulkomaillla sitä alkaa kaipailee suomalaista elokuvaa!
