User Type,Username,Date,Text
,ark7284,2011-09-12T04:59Z,"â•”â•¦â•¦â•¦â•â•¦â•—â•”â•â•¦â•â•¦â•â•â•¦â•â•—
â•‘â•‘â•‘â•‘â•©â•£â•šâ•£â•â•£â•‘â•‘â•‘â•‘â•‘â•©â•£
â•šâ•â•â•©â•â•©â•â•©â•â•©â•â•©â•©â•©â•©â•â• Back
HolyRoses u r the BeST UPloaDER IN PIrAteBAY.
HOpe u WiLL give priority to handheLd device (PSP) also plz..I LOVE U... U ROCK.....
.........................../' /)
........./Â´ /)........./Â¯ //
......,/Â¯// ........./...//
...../...//. ......./Â¯ //
..../Â´Â¯/'Â´ Â¯/Â´Â¯ /.../ /
.../'.../... ./... /.../ //
.('(...Â´(... ....... ,../'. .')
..\.......... ..... ..\/..../
..''...\.... ..... . _.â€¢Â´
....\....... ..... ..(
.....\..... ..... ...\ï»¿"
,Hile_Hoe,2011-09-12T20:35Z,"THX for goin' handheld again, HR,
U doing cars 2, planet of the apes or green lantern soon?"
,zero.nine20,2011-09-12T23:46Z,"tnx HR...
u made my psp alive...
pls upload NIKITA season 1&2
tnx..."
,siddair,2011-10-02T18:49Z,Excellent torrent!! V=10 A=9.Thanks a lot HolyRoses!!! :-) :D Very good movie!!
,whenshadowssmile,2011-10-09T03:16Z,"Thanks, brother. Haven't actually watched it yet, but I'm sure it's an excellent upload as usual.

I'll seed over night, perhaps longer. Thanks again."
,deadpool315,2011-10-09T04:48Z,"Hey HR, thank you for this. As a comic book fan Thor is the best comic book movie this 2011. Is there a link where I can learn how to put subs in this? :)"
,whenshadowssmile,2011-10-11T22:51Z,"Back with a quality update for you inquisitive ones. 

Flawless. RockPlayer. Droid X.

Great job, Roses."
,k121op,2011-10-22T14:22Z,"paste the .torrent link address on www.torrific.com to enable http FAST download,using IDM/DAP!!!"
,An_Armenian,2011-12-07T15:33Z,Appreciate it HR.
,mawriz,2012-02-23T06:13Z,Great quality again as usual.
